52:(91,43),(26,50),(15,37),(93,76),(62,58),(17,44),(79,46),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(42,100),(89,42),(73,87),(11,107),(11,52),(71,85),(27,66),(45,24),(74,66),(91,46),(26,91),(45,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(45,44),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(75,35),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(41,17),(47,56),(39,13),(14,19),(0,106),(11,106),(30,38),(75,82),(62,17),
53:(91,43),(26,50),(15,36),(93,75),(63,58),(17,44),(78,46),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(43,100),(89,42),(74,87),(12,107),(11,53),(71,85),(27,66),(45,24),(74,66),(91,46),(26,90),(44,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(45,45),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(75,34),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(41,16),(47,56),(39,13),(14,19),(0,106),(11,107),(30,38),(75,82),(62,17),
54:(91,43),(26,50),(15,35),(92,75),(64,58),(17,44),(77,46),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(44,100),(89,42),(74,86),(12,108),(11,54),(71,85),(27,66),(45,24),(74,66),(91,46),(26,89),(43,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(46,45),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(75,33),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(40,16),(47,56),(39,13),(14,19),(0,106),(12,107),(30,38),(75,82),(62,17),
55:(91,43),(26,50),(15,34),(91,75),(64,57),(17,44),(76,46),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(44,99),(89,42),(74,85),(12,109),(11,55),(71,85),(27,66),(45,24),(74,66),(91,46),(26,88),(42,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(46,46),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(74,33),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(39,16),(47,56),(39,13),(14,19),(0,106),(12,108),(30,38),(75,82),(62,17),
56:(91,43),(26,50),(15,33),(91,74),(65,57),(17,44),(75,46),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(44,98),(89,42),(74,84),(12,108),(11,56),(71,85),(27,66),(45,24),(74,66),(91,46),(26,87),(41,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(47,46),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(74,32),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(39,15),(47,56),(39,13),(14,19),(0,106),(12,107),(30,38),(75,82),(62,17),
57:(91,43),(26,50),(15,32),(91,73),(65,56),(17,44),(74,46),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(44,97),(89,42),(74,83),(12,107),(11,57),(71,85),(27,66),(45,24),(74,66),(91,46),(26,86),(40,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(48,46),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(74,31),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(39,14),(47,56),(39,13),(14,19),(0,106),(11,107),(30,38),(75,82),(62,17),
58:(91,43),(26,50),(15,31),(91,72),(66,56),(17,44),(73,46),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(45,97),(89,42),(75,83),(11,107),(11,58),(71,85),(27,66),(45,24),(74,66),(91,46),(26,85),(39,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(48,47),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(73,31),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(38,14),(47,56),(39,13),(14,19),(0,106),(11,106),(30,38),(75,82),(62,17),
59:(91,43),(26,50),(15,30),(90,72),(67,56),(17,44),(72,46),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(46,97),(89,42),(76,83),(11,106),(11,59),(71,85),(27,66),(45,24),(74,66),(91,46),(26,84),(38,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(48,48),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(73,30),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(37,14),(47,56),(39,13),(14,19),(0,106),(11,105),(30,38),(75,82),(62,17),
60:(91,43),(26,50),(14,30),(90,71),(68,56),(17,44),(71,46),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(47,97),(89,42),(77,83),(11,107),(10,59),(71,85),(27,66),(45,24),(74,66),(91,46),(26,83),(37,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(49,48),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(73,29),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(36,14),(47,56),(39,13),(14,19),(0,106),(11,106),(30,38),(75,82),(62,17),
61:(91,43),(26,50),(14,29),(90,70),(68,55),(17,44),(70,46),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(47,96),(89,42),(77,82),(12,107),(10,60),(71,85),(27,66),(45,24),(74,66),(91,46),(26,82),(36,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(50,48),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,16),(85,58),(78,82),(16,101),(21,58),(72,29),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(35,14),(47,56),(39,13),(14,19),(0,106),(11,107),(30,38),(75,82),(62,17),
62:(91,43),(26,50),(14,28),(90,69),(68,54),(17,44),(69,46),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(48,96),(89,42),(77,81),(12,108),(10,61),(71,85),(27,66),(45,24),(74,66),(91,46),(26,81),(35,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(51,48),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(71,29),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(34,14),(47,56),(39,13),(14,19),(0,106),(12,107),(30,38),(75,82),(62,17),
63:(91,43),(26,50),(14,27),(89,69),(68,53),(17,44),(68,46),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(48,95),(89,42),(77,80),(12,109),(9,61),(71,85),(27,66),(45,24),(74,66),(91,46),(26,80),(34,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(52,48),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(71,28),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(33,14),(47,56),(39,13),(14,19),(0,106),(12,108),(30,38),(75,82),(62,17),
64:(91,43),(26,50),(14,26),(88,69),(68,52),(17,44),(67,46),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(48,94),(89,42),(78,80),(12,108),(9,62),(71,85),(27,66),(45,24),(74,66),(91,46),(26,79),(33,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(52,49),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(71,27),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(32,14),(47,56),(39,13),(14,19),(0,106),(12,107),(30,38),(75,82),(62,17),
65:(91,43),(26,50),(14,25),(88,68),(68,51),(17,44),(67,47),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(48,93),(89,42),(78,79),(12,107),(9,63),(71,85),(27,66),(45,24),(74,66),(91,46),(26,78),(32,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(52,50),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(70,27),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(31,14),(47,56),(39,13),(14,19),(0,106),(11,107),(30,38),(75,82),(62,17),
66:(91,43),(26,50),(14,24),(88,67),(68,50),(17,44),(66,47),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(49,93),(89,42),(78,78),(11,107),(9,64),(71,85),(27,66),(45,24),(74,66),(91,46),(26,77),(31,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(52,51),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(70,26),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(31,13),(47,56),(39,13),(14,19),(0,106),(11,106),(30,38),(75,82),(62,17),
67:(91,43),(26,50),(14,23),(88,66),(68,49),(17,44),(66,48),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(50,93),(89,42),(79,78),(11,106),(9,65),(71,85),(27,66),(45,24),(74,66),(91,46),(26,76),(30,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(53,51),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(70,25),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(31,12),(47,56),(39,13),(14,19),(0,106),(11,105),(30,38),(75,82),(62,17),
68:(91,43),(26,50),(14,22),(88,65),(68,48),(17,44),(65,48),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(51,93),(89,42),(80,78),(11,107),(8,65),(71,85),(27,66),(45,24),(74,66),(91,46),(26,75),(29,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(54,51),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(69,25),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(30,12),(47,56),(39,13),(14,19),(0,106),(11,106),(30,38),(75,82),(62,17),
69:(91,43),(26,50),(14,21),(87,65),(68,47),(17,44),(64,48),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(52,93),(89,42),(80,77),(12,107),(7,65),(71,85),(27,66),(45,24),(74,66),(91,46),(26,74),(28,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(54,52),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(69,24),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(29,12),(47,56),(39,13),(14,19),(0,106),(11,107),(30,38),(75,82),(62,17),
70:(91,43),(26,50),(14,20),(86,65),(68,46),(17,44),(63,48),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(52,92),(89,42),(81,77),(12,108),(6,65),(71,85),(27,66),(45,24),(74,66),(91,46),(26,73),(27,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(54,53),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(69,23),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(28,12),(47,56),(39,13),(14,19),(0,106),(12,107),(30,38),(75,82),(62,17),
71:(91,43),(26,50),(13,20),(86,64),(68,45),(17,44),(62,48),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(52,91),(89,42),(82,77),(12,109),(6,66),(71,85),(27,66),(45,24),(74,66),(91,46),(26,72),(26,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(54,54),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(69,22),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(27,12),(47,56),(39,13),(14,19),(0,106),(12,108),(30,38),(75,82),(62,17),
72:(91,43),(26,50),(13,19),(86,63),(68,44),(17,44),(62,49),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(52,90),(89,42),(83,77),(12,108),(5,66),(71,85),(27,66),(45,24),(74,66),(91,46),(26,71),(25,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(55,54),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(69,21),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(26,12),(47,56),(39,13),(14,19),(0,106),(12,107),(30,38),(75,82),(62,17),
73:(91,43),(26,50),(13,18),(86,62),(68,43),(17,44),(62,50),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(52,89),(89,42),(83,76),(12,107),(5,67),(71,85),(27,66),(45,24),(74,66),(91,46),(26,70),(24,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(55,55),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(69,20),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(25,12),(47,56),(39,13),(14,19),(0,106),(11,107),(30,38),(75,82),(62,17),
74:(91,43),(26,50),(12,18),(86,61),(69,43),(17,44),(62,51),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(52,88),(89,42),(84,76),(11,107),(5,68),(71,85),(27,66),(45,24),(74,66),(91,46),(26,69),(23,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(55,56),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(69,19),(18,60),(11,46),(74,68),(34,20),(60,74),(70,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(25,11),(47,56),(39,13),(14,19),(0,106),(11,106),(30,38),(75,82),(62,17),
75:(91,43),(26,50),(12,17),(85,61),(70,43),(17,44),(62,52),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(52,87),(89,42),(85,76),(11,106),(5,69),(71,85),(27,66),(45,24),(74,66),(91,46),(26,68),(22,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(55,57),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(69,18),(18,60),(11,46),(74,68),(34,20),(60,74),(71,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(24,11),(47,56),(39,13),(14,19),(0,106),(11,105),(30,38),(75,82),(62,17),
76:(91,43),(26,50),(12,16),(84,61),(71,43),(17,44),(62,53),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(52,86),(89,42),(86,76),(11,107),(5,70),(71,85),(27,66),(45,24),(74,66),(91,46),(26,67),(21,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(55,58),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(69,17),(18,60),(11,46),(74,68),(34,20),(60,74),(71,42),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(23,11),(47,56),(39,13),(14,19),(0,106),(11,106),(30,38),(75,82),(62,17),
77:(91,43),(26,50),(12,15),(84,60),(72,43),(17,44),(61,53),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(52,85),(89,42),(87,76),(12,107),(5,71),(71,85),(27,66),(45,24),(74,66),(91,46),(26,66),(21,16),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(56,58),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(69,16),(18,60),(11,46),(74,68),(34,20),(60,74),(70,42),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(22,11),(47,56),(39,13),(14,19),(0,106),(11,107),(30,38),(75,82),(62,17),
78:(91,43),(26,50),(12,14),(84,59),(73,43),(17,44),(60,53),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(53,85),(89,42),(88,76),(12,108),(5,72),(71,85),(27,66),(45,24),(74,66),(91,46),(26,65),(21,15),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(57,58),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(70,16),(18,60),(11,46),(74,68),(34,20),(60,74),(69,42),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(21,11),(47,56),(39,13),(14,19),(0,106),(12,107),(30,38),(75,82),(62,17),
