198:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(55,91),(84,22),(28,100),(51,46),(87,20),(22,28),(51,87),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(71,24),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(84,21),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(59,98),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(29,92),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(68,105),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(72,6),(39,78),
199:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(55,92),(84,21),(28,101),(51,46),(88,20),(22,28),(52,87),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(71,23),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(85,21),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(59,99),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(29,93),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(69,105),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(73,6),(39,78),
200:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(55,93),(85,21),(28,102),(51,46),(88,21),(22,28),(53,87),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(71,22),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(85,20),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(60,99),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(29,94),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(70,105),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(74,6),(39,78),
201:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(55,94),(85,20),(28,103),(51,46),(89,21),(22,28),(54,87),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(71,21),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(86,20),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(61,99),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(29,95),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(71,105),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(75,6),(39,78),
202:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(56,94),(86,20),(28,104),(51,46),(90,21),(22,28),(54,88),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(71,20),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(87,20),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(62,99),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(29,96),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(71,106),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(76,6),(39,78),
203:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(57,94),(87,20),(28,105),(51,46),(91,21),(22,28),(55,88),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(71,19),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(88,20),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(63,99),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(28,96),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(71,107),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(77,6),(39,78),
204:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(58,94),(87,19),(28,106),(51,46),(92,21),(22,28),(55,89),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(71,18),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(88,21),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(64,99),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(28,97),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(71,108),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(78,6),(39,78),
205:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(58,95),(87,18),(28,107),(51,46),(93,21),(22,28),(55,90),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(71,17),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(88,22),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(65,99),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(28,98),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(71,109),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(79,6),(39,78),
206:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(58,96),(87,17),(28,108),(51,46),(94,21),(22,28),(55,91),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(71,16),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(88,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(66,99),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(28,99),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(71,110),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(80,6),(39,78),
207:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(59,96),(87,16),(28,109),(51,46),(95,21),(22,28),(55,92),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(72,16),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(67,99),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(28,100),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(71,111),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(81,6),(39,78),
208:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(59,97),(87,15),(28,110),(51,46),(96,21),(22,28),(55,93),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(72,15),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(68,99),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(28,101),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(71,112),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,6),(39,78),
209:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(59,98),(87,14),(28,111),(51,46),(97,21),(22,28),(55,94),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(72,14),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(69,99),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(28,102),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(71,113),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,5),(39,78),
210:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(59,99),(87,13),(28,112),(51,46),(97,20),(22,28),(56,94),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(72,13),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(70,99),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(28,103),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(71,114),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,4),(39,78),
211:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(59,100),(87,12),(28,113),(51,46),(97,20),(22,28),(57,94),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(72,12),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(71,99),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(28,104),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(71,115),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
212:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(59,101),(87,11),(28,114),(51,46),(97,20),(22,28),(58,94),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(72,11),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(72,99),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(28,105),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(71,116),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
213:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(59,102),(87,10),(28,115),(51,46),(97,20),(22,28),(58,95),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(72,10),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(73,99),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(28,106),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(71,117),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
214:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(59,103),(87,9),(29,115),(51,46),(97,20),(22,28),(58,96),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(72,9),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(74,99),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(28,107),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(71,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
215:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(60,103),(87,8),(30,115),(51,46),(97,20),(22,28),(59,96),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(72,8),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(75,99),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(28,108),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(72,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
216:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(61,103),(87,7),(31,115),(51,46),(97,20),(22,28),(59,97),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(72,7),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(76,99),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(28,109),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(73,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
217:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(61,104),(87,7),(32,115),(51,46),(97,20),(22,28),(59,98),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(72,6),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(77,99),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(28,110),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(74,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
218:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(62,104),(87,7),(33,115),(51,46),(97,20),(22,28),(59,99),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(73,6),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(78,99),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(28,111),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(75,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
219:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(63,104),(87,7),(34,115),(51,46),(97,20),(22,28),(59,100),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(74,6),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(79,99),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(28,112),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(76,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
220:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(64,104),(87,7),(35,115),(51,46),(97,20),(22,28),(59,101),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(75,6),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(80,99),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(28,113),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(77,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
221:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(64,105),(87,7),(36,115),(51,46),(97,20),(22,28),(59,102),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(75,5),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(81,99),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(28,114),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(78,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
222:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(65,105),(87,7),(37,115),(51,46),(97,20),(22,28),(59,103),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(75,4),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(82,99),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(28,115),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(79,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
223:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(66,105),(87,7),(38,115),(51,46),(97,20),(22,28),(58,103),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(75,3),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(83,99),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(28,116),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(80,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
224:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(67,105),(87,7),(39,115),(51,46),(97,20),(22,28),(58,104),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(75,2),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(84,99),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(28,117),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(81,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
