136:(109,42),(121,43),(91,44),(84,45),(78,87),(53,55),(108,66),(55,17),(98,75),(108,65),(96,31),(108,60),(76,46),(93,31),(105,28),(108,57),(102,68),(110,31),(37,85),(51,82),(26,66),(100,30),(111,52),(41,11),(7,57),(112,38),(55,39),(89,65),(76,83),(107,57),(108,55),(107,31),(109,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(61,11),(105,33),(113,64),(116,97),(92,41),(45,0),(33,65),(3,61),(77,55),(24,63),(92,31),(53,54),(61,31),(24,14),(108,64),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(94,31),(90,44),(104,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(100,68),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(111,55),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(92,78),(108,31),(44,82),(62,1),(82,80),(91,56),(72,78),(91,31),(88,78),
137:(109,41),(121,43),(90,44),(83,45),(78,87),(53,55),(108,67),(55,17),(98,75),(108,66),(95,31),(108,61),(76,46),(92,31),(105,28),(108,58),(101,68),(109,31),(37,85),(51,82),(26,66),(100,31),(111,52),(41,11),(7,57),(112,37),(55,39),(89,65),(76,83),(107,58),(108,55),(107,31),(108,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(61,10),(105,33),(113,63),(116,97),(92,41),(45,0),(32,65),(3,61),(77,54),(24,63),(91,31),(52,54),(61,31),(24,14),(108,65),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(93,31),(89,44),(103,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(99,68),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(111,56),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(92,79),(108,30),(44,82),(62,1),(82,80),(91,56),(72,78),(90,31),(88,78),
138:(109,41),(121,43),(89,44),(82,45),(78,87),(53,55),(108,68),(55,17),(98,75),(108,67),(94,31),(108,62),(76,46),(91,31),(105,28),(108,59),(100,68),(109,31),(37,85),(51,82),(26,66),(99,31),(111,52),(41,11),(7,57),(112,36),(55,39),(89,65),(76,83),(107,59),(108,55),(107,32),(107,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(61,9),(105,33),(113,62),(116,97),(92,41),(45,0),(31,65),(3,61),(78,54),(24,63),(90,31),(52,55),(61,31),(24,14),(108,66),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(92,31),(88,44),(102,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(98,68),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(111,57),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(92,80),(108,31),(44,82),(62,1),(82,80),(91,56),(72,78),(89,31),(88,78),
139:(109,41),(121,43),(88,44),(81,45),(78,87),(53,55),(107,68),(55,17),(98,75),(108,68),(93,31),(108,63),(76,46),(90,31),(105,28),(108,60),(99,68),(109,32),(37,85),(51,82),(26,66),(98,31),(111,52),(41,11),(7,57),(111,36),(55,39),(89,65),(76,83),(107,60),(108,55),(107,31),(106,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(60,9),(105,33),(113,61),(116,97),(92,41),(45,0),(30,65),(3,61),(79,54),(24,63),(89,31),(51,55),(61,31),(24,14),(108,67),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(91,31),(87,44),(102,30),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(97,68),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(111,58),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(91,80),(109,31),(44,82),(62,1),(82,80),(91,56),(72,78),(88,31),(88,78),
140:(109,41),(121,43),(87,44),(80,45),(78,87),(53,55),(106,68),(55,17),(98,75),(107,68),(92,31),(108,64),(76,46),(89,31),(105,28),(108,61),(98,68),(109,33),(37,85),(51,82),(26,66),(97,31),(111,52),(41,11),(7,57),(110,36),(55,39),(89,65),(76,83),(107,61),(108,55),(108,31),(105,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(60,8),(105,33),(113,60),(116,97),(92,41),(45,0),(29,65),(3,61),(79,53),(24,63),(88,31),(50,55),(61,31),(24,14),(108,68),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(90,31),(86,44),(101,30),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(96,68),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(111,59),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(90,80),(109,32),(44,82),(62,1),(82,80),(91,56),(72,78),(87,31),(88,78),
141:(109,41),(121,43),(86,44),(79,45),(78,87),(53,55),(105,68),(55,17),(98,75),(106,68),(91,31),(108,65),(76,46),(88,31),(105,28),(108,62),(97,68),(108,33),(37,85),(51,82),(26,66),(96,31),(111,52),(41,11),(7,57),(109,36),(55,39),(89,65),(76,83),(107,62),(108,55),(109,31),(104,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,8),(105,33),(114,60),(116,97),(92,41),(45,0),(28,65),(3,61),(79,52),(24,63),(87,31),(49,55),(61,31),(24,14),(107,68),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(89,31),(85,44),(100,30),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(95,68),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(111,60),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(89,80),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(86,31),(88,78),
142:(109,41),(121,43),(85,44),(78,45),(78,87),(53,55),(104,68),(55,17),(98,75),(105,68),(90,31),(108,66),(76,46),(87,31),(105,28),(108,63),(96,68),(109,33),(37,85),(51,82),(26,66),(95,31),(111,52),(41,11),(7,57),(109,35),(55,39),(89,65),(76,83),(107,63),(108,55),(109,32),(103,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,7),(105,33),(114,59),(116,97),(92,41),(45,0),(27,65),(3,61),(79,51),(24,63),(86,31),(48,55),(61,31),(24,14),(106,68),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(88,31),(84,44),(100,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(94,68),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(111,61),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(89,81),(109,34),(44,82),(62,1),(82,80),(91,56),(72,78),(85,31),(88,78),
143:(109,41),(121,43),(84,44),(77,45),(78,87),(53,55),(103,68),(55,17),(98,75),(104,68),(89,31),(108,67),(76,46),(86,31),(105,28),(108,64),(95,68),(109,32),(37,85),(51,82),(26,66),(94,31),(111,52),(41,11),(7,57),(109,34),(55,39),(89,65),(76,83),(107,64),(108,55),(109,31),(102,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,6),(105,33),(114,58),(116,97),(92,41),(45,0),(26,65),(3,61),(79,50),(24,63),(85,31),(47,55),(61,31),(24,14),(105,68),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(87,31),(84,45),(99,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(93,68),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(111,62),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(89,82),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(84,31),(88,78),
144:(109,41),(121,43),(84,45),(76,45),(78,87),(53,55),(102,68),(55,17),(98,75),(103,68),(88,31),(108,68),(76,46),(85,31),(105,28),(108,65),(94,68),(109,31),(37,85),(51,82),(26,66),(93,31),(111,52),(41,11),(7,57),(109,33),(55,39),(89,65),(76,83),(107,65),(108,55),(110,31),(102,30),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(25,65),(3,61),(79,49),(24,63),(84,31),(46,55),(61,31),(24,14),(104,68),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(86,31),(83,45),(98,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(93,69),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(111,63),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(89,83),(109,32),(44,82),(62,1),(82,80),(91,56),(72,78),(83,31),(88,78),
145:(109,41),(121,43),(83,45),(75,45),(78,87),(53,55),(101,68),(55,17),(98,75),(102,68),(87,31),(107,68),(76,46),(84,31),(105,28),(108,66),(93,68),(108,31),(37,85),(51,82),(26,66),(92,31),(111,52),(41,11),(7,57),(109,32),(55,39),(89,65),(76,83),(107,66),(108,55),(110,31),(101,30),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(24,65),(3,61),(79,48),(24,63),(83,31),(45,55),(61,31),(24,14),(103,68),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(85,31),(82,45),(97,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(93,70),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(111,64),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(88,83),(109,31),(44,82),(62,1),(82,80),(91,56),(72,78),(82,31),(88,78),
146:(109,41),(121,43),(82,45),(74,45),(78,87),(53,55),(100,68),(55,17),(98,75),(101,68),(86,31),(106,68),(76,46),(83,31),(105,28),(108,67),(93,69),(108,31),(37,85),(51,82),(26,66),(91,31),(111,52),(41,11),(7,57),(109,31),(55,39),(89,65),(76,83),(107,67),(108,55),(110,30),(100,30),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(23,65),(3,61),(79,47),(24,63),(82,31),(44,55),(61,31),(24,14),(102,68),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(84,31),(81,45),(96,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(93,71),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(111,65),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(88,84),(110,31),(44,82),(62,1),(82,80),(91,56),(72,78),(81,31),(88,78),
147:(109,41),(121,43),(81,45),(73,45),(78,87),(53,55),(99,68),(55,17),(98,75),(100,68),(85,31),(105,68),(76,46),(82,31),(105,28),(108,68),(93,70),(108,30),(37,85),(51,82),(26,66),(90,31),(111,52),(41,11),(7,57),(108,31),(55,39),(89,65),(76,83),(107,68),(108,55),(110,31),(100,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(22,65),(3,61),(79,46),(24,63),(81,31),(44,54),(61,31),(24,14),(101,68),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(83,31),(80,45),(95,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(93,72),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(111,66),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(88,85),(109,31),(44,82),(62,1),(82,80),(91,56),(72,78),(80,31),(88,78),
148:(109,41),(121,43),(80,45),(72,45),(78,87),(53,55),(98,68),(55,17),(98,75),(99,68),(84,31),(104,68),(76,46),(81,31),(105,28),(107,68),(93,71),(108,31),(37,85),(51,82),(26,66),(89,31),(111,52),(41,11),(7,57),(107,31),(55,39),(89,65),(76,83),(106,68),(108,55),(109,31),(99,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(21,65),(3,61),(79,46),(24,63),(80,31),(43,54),(61,31),(24,14),(100,68),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(82,31),(79,45),(94,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(93,73),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(111,67),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(87,85),(109,32),(44,82),(62,1),(82,80),(91,56),(72,78),(79,31),(88,78),
149:(109,41),(121,43),(79,45),(71,45),(78,87),(53,55),(97,68),(55,17),(98,75),(98,68),(83,31),(103,68),(76,46),(80,31),(105,28),(106,68),(93,72),(109,31),(37,85),(51,82),(26,66),(88,31),(111,52),(41,11),(7,57),(106,31),(55,39),(89,65),(76,83),(105,68),(108,55),(109,32),(98,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(20,65),(3,61),(79,46),(24,63),(79,31),(42,54),(61,31),(24,14),(99,68),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(81,31),(78,45),(93,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(93,74),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(110,67),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(87,86),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(78,31),(88,78),
150:(109,41),(121,43),(78,45),(70,45),(78,87),(53,55),(96,68),(55,17),(98,75),(97,68),(82,31),(102,68),(76,46),(79,31),(105,28),(105,68),(93,73),(109,31),(37,85),(51,82),(26,66),(87,31),(111,52),(41,11),(7,57),(106,30),(55,39),(89,65),(76,83),(104,68),(108,55),(109,32),(97,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(19,65),(3,61),(79,46),(24,63),(78,31),(41,54),(61,31),(24,14),(98,68),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(80,31),(77,45),(92,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(93,75),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(110,68),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(86,86),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(77,31),(88,78),
151:(109,41),(121,43),(77,45),(69,45),(78,87),(53,55),(95,68),(55,17),(98,75),(96,68),(81,31),(101,68),(76,46),(78,31),(105,28),(104,68),(93,74),(109,31),(37,85),(51,82),(26,66),(86,31),(111,52),(41,11),(7,57),(106,29),(55,39),(89,65),(76,83),(103,68),(108,55),(109,32),(96,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(18,65),(3,61),(79,46),(24,63),(77,31),(40,54),(61,31),(24,14),(97,68),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(79,31),(76,45),(91,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(92,75),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(109,68),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(85,86),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(76,31),(88,78),
152:(109,41),(121,43),(76,45),(68,45),(78,87),(53,55),(94,68),(55,17),(98,75),(95,68),(80,31),(100,68),(76,46),(77,31),(105,28),(103,68),(93,75),(109,31),(37,85),(51,82),(26,66),(85,31),(111,52),(41,11),(7,57),(106,28),(55,39),(89,65),(76,83),(102,68),(108,55),(109,32),(95,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(76,31),(40,55),(61,31),(24,14),(96,68),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(78,31),(75,45),(90,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(92,76),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(108,68),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(84,86),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(75,31),(88,78),
153:(109,41),(121,43),(75,45),(67,45),(78,87),(53,55),(93,68),(55,17),(98,75),(94,68),(79,31),(99,68),(76,46),(76,31),(105,28),(102,68),(92,75),(109,31),(37,85),(51,82),(26,66),(84,31),(111,52),(41,11),(7,57),(106,27),(55,39),(89,65),(76,83),(101,68),(108,55),(109,32),(94,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(75,31),(40,56),(61,31),(24,14),(95,68),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(77,31),(74,45),(89,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(92,77),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(107,68),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(83,86),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(74,31),(88,78),
154:(109,41),(121,43),(74,45),(66,45),(78,87),(53,55),(93,69),(55,17),(98,75),(93,68),(78,31),(98,68),(76,46),(75,31),(105,28),(101,68),(92,76),(109,31),(37,85),(51,82),(26,66),(83,31),(111,52),(41,11),(7,57),(105,27),(55,39),(89,65),(76,83),(100,68),(108,55),(109,32),(93,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(74,31),(39,56),(61,31),(24,14),(94,68),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(76,31),(73,45),(88,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(92,78),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(106,68),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(82,86),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(73,31),(88,78),
155:(109,41),(121,43),(73,45),(65,45),(78,87),(53,55),(93,70),(55,17),(98,75),(93,69),(77,31),(97,68),(76,46),(74,31),(105,28),(100,68),(92,77),(109,31),(37,85),(51,82),(26,66),(82,31),(111,52),(41,11),(7,57),(105,26),(55,39),(89,65),(76,83),(99,68),(108,55),(109,32),(92,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(73,31),(39,57),(61,31),(24,14),(93,68),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(75,31),(72,45),(87,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(92,79),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(105,68),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(81,86),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(72,31),(88,78),
156:(109,41),(121,43),(72,45),(64,45),(78,87),(53,55),(93,71),(55,17),(98,75),(93,70),(76,31),(96,68),(76,46),(73,31),(105,28),(99,68),(92,78),(109,31),(37,85),(51,82),(26,66),(81,31),(111,52),(41,11),(7,57),(104,26),(55,39),(89,65),(76,83),(98,68),(108,55),(109,32),(91,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(72,31),(39,58),(61,31),(24,14),(93,69),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(74,31),(71,45),(86,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(92,80),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(104,68),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(80,86),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(71,31),(88,78),
157:(109,41),(121,43),(71,45),(63,45),(78,87),(53,55),(93,72),(55,17),(98,75),(93,71),(75,31),(95,68),(76,46),(72,31),(105,28),(98,68),(92,79),(109,31),(37,85),(51,82),(26,66),(80,31),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(97,68),(108,55),(109,32),(90,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(71,31),(39,59),(61,31),(24,14),(93,70),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(73,31),(70,45),(85,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(91,80),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(103,68),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(79,86),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(70,31),(88,78),
158:(109,41),(121,43),(70,45),(63,46),(78,87),(53,55),(93,73),(55,17),(98,75),(93,72),(74,31),(94,68),(76,46),(71,31),(105,28),(97,68),(92,80),(109,31),(37,85),(51,82),(26,66),(79,31),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(96,68),(108,55),(109,32),(89,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(70,31),(38,59),(61,31),(24,14),(93,71),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(72,31),(69,45),(84,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(90,80),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(102,68),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(78,86),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(69,31),(88,78),
159:(109,41),(121,43),(69,45),(62,46),(78,87),(53,55),(93,74),(55,17),(98,75),(93,73),(73,31),(93,68),(76,46),(70,31),(105,28),(96,68),(91,80),(109,31),(37,85),(51,82),(26,66),(78,31),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(95,68),(108,55),(109,32),(88,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(69,31),(38,60),(61,31),(24,14),(93,72),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(71,31),(68,45),(83,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(89,80),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(101,68),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(77,86),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(68,31),(88,78),
160:(109,41),(121,43),(68,45),(61,46),(78,87),(53,55),(93,75),(55,17),(98,75),(93,74),(72,31),(93,69),(76,46),(69,31),(105,28),(95,68),(90,80),(109,31),(37,85),(51,82),(26,66),(77,31),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(94,68),(108,55),(109,32),(87,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(68,31),(38,61),(61,31),(24,14),(93,73),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(70,31),(67,45),(82,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(89,81),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(100,68),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(77,87),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(68,30),(88,78),
161:(109,41),(121,43),(67,45),(60,46),(78,87),(53,55),(92,75),(55,17),(98,75),(93,75),(71,31),(93,70),(76,46),(68,31),(105,28),(94,68),(89,80),(109,31),(37,85),(51,82),(26,66),(76,31),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(93,68),(108,55),(109,32),(86,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(67,31),(37,61),(61,31),(24,14),(93,74),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(69,31),(66,45),(81,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(89,82),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(99,68),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(76,87),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(68,29),(88,78),
162:(109,41),(121,43),(66,45),(59,46),(78,87),(53,55),(92,76),(55,17),(98,75),(92,75),(70,31),(93,71),(76,46),(67,31),(105,28),(93,68),(89,81),(109,31),(37,85),(51,82),(26,66),(75,31),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(93,69),(108,55),(109,32),(85,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(66,31),(37,62),(61,31),(24,14),(93,75),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(68,31),(65,45),(80,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(89,83),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(98,68),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(75,87),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(68,28),(88,78),
