218:(88,78),(109,35),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(49,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,36),(107,29),(108,34),(70,85),(59,39),(107,28),(111,36),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(111,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(110,35),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(110,37),(7,57),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(109,37),(108,28),(107,31),(105,28),(109,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
219:(88,78),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(48,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,36),(107,29),(108,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(111,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,31),(107,32),(105,31),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(109,37),(108,28),(106,31),(105,28),(108,34),(76,46),(108,30),(108,35),(108,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
220:(88,78),(109,35),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(47,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,37),(107,29),(108,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(110,36),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(111,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(110,35),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(109,36),(7,57),(41,11),(111,52),(109,34),(26,66),(51,82),(37,85),(110,37),(108,28),(107,31),(105,28),(108,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
221:(88,78),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(46,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,36),(107,29),(108,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(109,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(111,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,30),(107,32),(105,31),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(109,37),(108,28),(106,31),(105,28),(108,34),(76,46),(108,31),(108,35),(110,31),(98,75),(55,17),(110,29),(53,55),(78,87),(108,30),(108,29),(121,43),(109,41),
222:(88,78),(109,35),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(45,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(110,36),(107,29),(108,34),(70,85),(59,39),(107,28),(112,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(111,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(111,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,36),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(110,35),(7,57),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(109,37),(108,28),(107,31),(105,28),(109,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
223:(88,78),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(44,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,36),(107,29),(108,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(111,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,31),(107,32),(105,31),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(109,37),(108,28),(106,31),(105,28),(108,34),(76,46),(108,30),(108,35),(108,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
224:(88,78),(108,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(43,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,37),(107,29),(108,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(111,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,36),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(109,34),(26,66),(51,82),(37,85),(110,37),(108,28),(107,31),(105,28),(108,35),(76,46),(108,30),(109,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
225:(88,78),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(42,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,36),(107,29),(108,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(111,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,31),(107,32),(105,31),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(109,37),(108,28),(106,31),(105,28),(108,34),(76,46),(108,30),(108,35),(108,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
226:(88,78),(108,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(41,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,37),(107,29),(108,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(111,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,36),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(109,34),(26,66),(51,82),(37,85),(110,37),(108,28),(107,31),(105,28),(108,35),(76,46),(108,30),(109,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
227:(88,78),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(40,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,36),(107,29),(108,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(109,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(111,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,30),(107,32),(105,31),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(109,37),(108,28),(106,31),(105,28),(108,34),(76,46),(108,31),(108,35),(110,31),(98,75),(55,17),(110,29),(53,55),(78,87),(108,30),(108,29),(121,43),(109,41),
228:(88,78),(108,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(39,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,37),(107,29),(108,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(111,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,36),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(109,34),(26,66),(51,82),(37,85),(110,37),(108,28),(107,31),(105,28),(108,35),(76,46),(108,30),(109,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
229:(88,78),(108,33),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(38,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,36),(107,29),(109,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(111,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,31),(107,32),(105,31),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(109,34),(26,66),(51,82),(37,85),(109,37),(108,28),(106,31),(105,28),(108,34),(76,46),(108,30),(108,35),(108,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
230:(88,78),(108,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(37,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,37),(107,29),(108,33),(70,85),(59,39),(107,28),(111,36),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(111,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(110,35),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(109,36),(7,57),(41,11),(111,52),(109,35),(26,66),(51,82),(37,85),(110,37),(108,28),(107,31),(105,28),(109,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
231:(88,78),(108,33),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(36,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,36),(107,29),(109,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(109,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,37),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,30),(107,32),(105,31),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(109,34),(26,66),(51,82),(37,85),(109,37),(108,28),(106,31),(105,28),(108,34),(76,46),(108,31),(108,35),(110,31),(98,75),(55,17),(110,29),(53,55),(78,87),(108,30),(108,29),(121,43),(109,41),
232:(88,78),(108,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(35,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,36),(107,29),(108,33),(70,85),(59,39),(107,28),(111,36),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(111,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,37),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(110,35),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(109,35),(26,66),(51,82),(37,85),(109,37),(108,28),(107,31),(105,28),(109,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
233:(88,78),(108,33),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(34,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,36),(107,29),(109,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(109,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,37),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,30),(107,32),(106,30),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(109,34),(26,66),(51,82),(37,85),(109,37),(108,28),(106,31),(105,28),(108,34),(76,46),(108,31),(108,35),(110,31),(98,75),(55,17),(110,29),(53,55),(78,87),(108,30),(108,29),(121,43),(109,41),
234:(88,78),(108,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(33,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,36),(107,29),(108,33),(70,85),(59,39),(107,28),(112,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(111,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,37),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(110,35),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(109,35),(26,66),(51,82),(37,85),(109,37),(108,28),(107,31),(105,28),(109,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
235:(88,78),(108,33),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(32,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,36),(107,29),(109,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(109,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,37),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,30),(107,32),(106,30),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(109,34),(26,66),(51,82),(37,85),(109,37),(108,28),(106,31),(105,28),(108,34),(76,46),(108,31),(108,35),(110,31),(98,75),(55,17),(110,29),(53,55),(78,87),(108,30),(108,29),(121,43),(109,41),
236:(88,78),(108,33),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(31,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(110,36),(107,29),(109,34),(70,85),(59,39),(107,28),(112,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(111,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,37),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,36),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(110,35),(7,57),(41,11),(111,52),(108,34),(26,66),(51,82),(37,85),(109,37),(108,28),(107,31),(105,28),(108,35),(76,46),(108,30),(109,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
237:(88,78),(109,33),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(30,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,36),(107,29),(109,34),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,37),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,31),(107,32),(105,31),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(109,37),(108,28),(106,31),(105,28),(108,34),(76,46),(108,30),(108,35),(108,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
238:(88,78),(108,33),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(29,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,36),(107,29),(109,35),(70,85),(59,39),(107,28),(111,36),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(111,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,37),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(110,35),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(108,34),(26,66),(51,82),(37,85),(109,37),(108,28),(107,31),(105,28),(109,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
239:(88,78),(109,33),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(28,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,36),(107,29),(109,34),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,37),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,31),(107,32),(105,31),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(109,37),(108,28),(106,31),(105,28),(108,34),(76,46),(108,30),(108,35),(108,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
240:(88,78),(108,33),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(27,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(110,36),(107,29),(109,35),(70,85),(59,39),(107,28),(112,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(111,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,37),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,36),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(110,35),(7,57),(41,11),(111,52),(108,34),(26,66),(51,82),(37,85),(109,37),(108,28),(107,31),(105,28),(109,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
241:(88,78),(109,33),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(26,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,36),(107,29),(109,34),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,37),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,31),(107,32),(106,30),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(109,37),(108,28),(106,31),(105,28),(108,34),(76,46),(108,30),(108,35),(108,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
242:(88,78),(108,33),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(25,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(110,36),(107,29),(109,35),(70,85),(59,39),(107,28),(111,36),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(111,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,37),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,36),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(110,35),(7,57),(41,11),(111,52),(108,34),(26,66),(51,82),(37,85),(109,37),(108,28),(107,31),(105,28),(109,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
243:(88,78),(109,33),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(24,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,36),(107,29),(109,34),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,37),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,31),(107,32),(105,31),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(109,37),(108,28),(106,31),(105,28),(108,34),(76,46),(108,30),(108,35),(108,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
244:(88,78),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(23,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,36),(107,29),(109,35),(70,85),(59,39),(107,28),(111,36),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(111,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,37),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(110,35),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(109,37),(108,28),(107,31),(105,28),(108,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
