166:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(146,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(150,136),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(230,82),(118,75),(222,73),(158,87),(77,137),(114,72),(71,178),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(73,177),(186,81),(2,174),(147,224),(88,153),(220,82),(129,198),(125,181),(105,111),(94,146),(188,52),(82,161),(57,192),(145,222),(121,110),(110,68),(176,86),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(110,130),
167:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(151,136),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(230,83),(118,75),(222,73),(158,87),(77,137),(114,72),(71,179),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(73,178),(186,81),(2,174),(146,224),(88,153),(220,81),(129,198),(125,182),(105,111),(94,146),(188,52),(82,161),(57,193),(145,222),(121,110),(110,68),(176,85),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(110,129),
168:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(151,137),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(230,84),(118,75),(222,73),(158,87),(77,137),(114,72),(71,180),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(73,179),(186,81),(2,174),(145,224),(88,153),(220,80),(129,198),(125,183),(105,111),(94,146),(188,52),(82,161),(57,194),(145,222),(121,110),(110,68),(177,85),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(110,128),
169:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,222),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(151,138),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(231,84),(118,75),(222,73),(158,87),(77,137),(114,72),(70,180),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(73,180),(186,81),(2,174),(145,223),(88,153),(220,79),(129,198),(125,184),(105,111),(94,146),(188,52),(82,161),(57,195),(144,222),(121,110),(110,68),(177,84),(161,89),(137,38),(67,66),(56,183),(143,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(110,127),
170:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(151,139),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(232,84),(118,75),(222,73),(158,87),(77,137),(114,72),(69,180),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(72,180),(186,81),(2,174),(145,224),(88,153),(220,78),(129,198),(125,185),(105,111),(94,146),(188,52),(82,161),(56,195),(145,222),(121,110),(110,68),(177,83),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(110,126),
171:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(151,140),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(232,85),(118,75),(222,73),(158,87),(77,137),(114,72),(69,181),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(72,181),(186,81),(2,174),(146,224),(88,153),(220,77),(129,198),(125,186),(105,111),(94,146),(188,52),(82,161),(56,196),(145,222),(121,110),(110,68),(178,83),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(110,125),
172:(137,216),(115,51),(125,188),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(146,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(151,141),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(233,85),(118,75),(222,73),(158,87),(77,137),(114,72),(69,182),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(71,181),(186,81),(2,174),(147,224),(88,153),(220,76),(129,198),(125,187),(105,111),(94,146),(188,52),(82,161),(56,197),(145,222),(121,110),(110,68),(179,83),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(110,124),
173:(137,216),(115,51),(124,188),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(151,142),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(234,85),(118,75),(222,73),(158,87),(77,137),(114,72),(69,183),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(70,181),(186,81),(2,174),(146,224),(88,153),(220,75),(129,198),(125,188),(105,111),(94,146),(188,52),(82,161),(55,197),(145,222),(121,110),(110,68),(179,82),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(110,123),
174:(137,216),(115,51),(124,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(151,143),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(235,85),(118,75),(222,73),(158,87),(77,137),(114,72),(69,184),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(70,182),(186,81),(2,174),(145,224),(88,153),(220,74),(129,198),(125,189),(105,111),(94,146),(188,52),(82,161),(55,198),(145,222),(121,110),(110,68),(180,82),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(110,122),
175:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,222),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(151,144),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(236,85),(118,75),(222,73),(158,87),(77,137),(114,72),(69,185),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(69,182),(186,81),(2,174),(145,223),(88,153),(219,74),(129,198),(125,190),(105,111),(94,146),(188,52),(82,161),(55,199),(144,222),(121,110),(110,68),(181,82),(161,89),(137,38),(67,66),(56,183),(144,221),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(110,121),
176:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(151,145),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(237,85),(118,75),(222,73),(158,87),(77,137),(114,72),(69,186),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(69,183),(186,81),(2,174),(145,224),(88,153),(219,73),(129,198),(125,191),(105,111),(94,146),(188,52),(82,161),(55,200),(145,222),(121,110),(110,68),(181,81),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(110,120),
177:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(151,146),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(238,85),(118,75),(222,73),(158,87),(77,137),(114,72),(68,186),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(69,184),(186,81),(2,174),(146,224),(88,153),(219,72),(129,198),(125,192),(105,111),(94,146),(188,52),(82,161),(55,201),(145,222),(121,110),(110,68),(182,81),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(110,119),
178:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(146,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(151,147),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(238,86),(118,75),(222,73),(158,87),(77,137),(114,72),(68,187),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(69,185),(186,81),(2,174),(147,224),(88,153),(219,71),(129,198),(124,192),(105,111),(94,146),(188,52),(82,161),(55,202),(145,222),(121,110),(110,68),(182,80),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(110,118),
179:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(151,148),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(239,86),(118,75),(222,73),(158,87),(77,137),(114,72),(67,187),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(69,186),(186,81),(2,174),(146,224),(88,153),(218,71),(129,198),(124,193),(105,111),(94,146),(188,52),(82,161),(54,202),(145,222),(121,110),(110,68),(183,80),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(110,117),
180:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(151,149),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(239,87),(118,75),(222,73),(158,87),(77,137),(114,72),(67,188),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(69,187),(186,81),(2,174),(145,224),(88,153),(218,70),(129,198),(124,194),(105,111),(94,146),(188,52),(82,161),(54,203),(145,222),(121,110),(110,68),(183,79),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(110,116),
181:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,222),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(151,150),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(239,88),(118,75),(222,73),(158,87),(77,137),(114,72),(67,189),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(68,187),(186,81),(2,174),(145,223),(88,153),(218,69),(129,198),(124,195),(105,111),(94,146),(188,52),(82,161),(53,203),(144,222),(121,110),(110,68),(184,79),(161,89),(137,38),(67,66),(56,183),(144,221),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(110,115),
182:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(152,150),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(240,88),(118,75),(222,73),(158,87),(77,137),(114,72),(67,190),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(68,188),(186,81),(2,174),(145,224),(88,153),(218,68),(129,198),(124,196),(105,111),(94,146),(188,52),(82,161),(52,203),(145,222),(121,110),(110,68),(184,78),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(110,114),
183:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(153,150),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(241,88),(118,75),(222,73),(158,87),(77,137),(114,72),(66,190),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(68,189),(186,81),(2,174),(146,224),(88,153),(218,67),(129,198),(124,197),(105,111),(94,146),(188,52),(82,161),(52,204),(145,222),(121,110),(110,68),(184,77),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(110,113),
184:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(146,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(154,150),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(242,88),(118,75),(222,73),(158,87),(77,137),(114,72),(65,190),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(68,190),(186,81),(2,174),(147,224),(88,153),(217,67),(129,198),(124,198),(105,111),(94,146),(188,52),(82,161),(52,205),(145,222),(121,110),(110,68),(184,76),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(110,112),
185:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(155,150),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(242,89),(118,75),(222,73),(158,87),(77,137),(114,72),(65,191),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(67,190),(186,81),(2,174),(146,224),(88,153),(216,67),(129,198),(123,198),(105,111),(94,146),(188,52),(82,161),(51,205),(145,222),(121,110),(110,68),(185,76),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(110,111),
186:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(156,150),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(243,89),(118,75),(222,73),(158,87),(77,137),(114,72),(64,191),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(66,190),(186,81),(2,174),(145,224),(88,153),(216,66),(129,198),(122,198),(105,111),(94,146),(188,52),(82,161),(50,205),(145,222),(121,110),(110,68),(186,76),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(110,110),
187:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,222),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(157,150),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(244,89),(118,75),(222,73),(158,87),(77,137),(114,72),(64,192),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(66,191),(186,81),(2,174),(145,223),(88,153),(216,65),(129,198),(122,199),(105,111),(94,146),(188,52),(82,161),(49,205),(146,222),(121,110),(110,68),(186,75),(161,89),(137,38),(67,66),(56,183),(144,222),(147,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(110,109),
188:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(157,151),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(245,89),(118,75),(222,73),(158,87),(77,137),(114,72),(63,192),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(66,192),(186,81),(2,174),(145,224),(88,153),(215,65),(129,198),(122,200),(105,111),(94,146),(188,52),(82,161),(48,205),(145,222),(121,110),(110,68),(186,74),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(110,108),
189:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(157,152),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,89),(118,75),(222,73),(158,87),(77,137),(114,72),(63,193),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(66,193),(186,81),(2,174),(146,224),(88,153),(215,64),(129,198),(122,201),(105,111),(94,146),(188,52),(82,161),(47,205),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(110,107),
190:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(146,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(158,152),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,90),(118,75),(222,73),(158,87),(77,137),(114,72),(63,194),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(65,193),(186,81),(2,174),(147,224),(88,153),(215,63),(129,198),(121,201),(105,111),(94,146),(188,52),(82,161),(46,205),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(110,106),
191:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(159,152),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(62,194),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(65,194),(186,81),(2,174),(146,224),(88,153),(215,62),(129,198),(121,202),(105,111),(94,146),(188,52),(82,161),(46,206),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(110,105),
192:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(160,152),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(246,91),(118,75),(222,73),(158,87),(77,137),(114,72),(61,194),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(64,194),(186,81),(2,174),(145,224),(88,153),(214,62),(129,198),(120,202),(105,111),(94,146),(188,52),(82,161),(46,207),(145,222),(121,110),(110,68),(186,73),(161,89),(137,38),(67,66),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(110,104),
