137:(88,15),(89,15),(111,27),(94,14),(17,28),(82,15),(75,56),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(32,67),(14,26),(119,85),(90,14),(114,27),(19,14),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,73),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(31,34),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(74,54),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(33,74),(77,30),(28,46),(25,85),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(69,46),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(38,75),(78,56),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(64,44),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
138:(89,15),(90,15),(111,27),(94,14),(17,28),(82,15),(75,55),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(31,67),(14,26),(119,85),(90,14),(114,27),(19,13),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,74),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(30,34),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(75,54),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(33,75),(77,30),(28,46),(25,86),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(69,45),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(38,76),(78,55),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(65,44),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
139:(88,15),(89,15),(111,27),(94,14),(17,28),(82,15),(76,55),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(30,67),(14,26),(119,85),(90,14),(114,27),(19,12),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,75),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(29,34),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(76,54),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(33,76),(77,30),(28,46),(24,86),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(69,44),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(38,77),(78,54),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(66,44),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
140:(87,15),(88,15),(111,27),(94,14),(17,28),(82,15),(77,55),(78,15),(80,14),(87,16),(2,44),(91,27),(83,15),(120,75),(29,67),(14,26),(119,85),(90,14),(114,27),(19,11),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,76),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(28,34),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(77,54),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(33,77),(77,30),(28,46),(24,87),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(70,44),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(37,77),(78,53),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(66,43),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
141:(88,15),(89,15),(111,27),(94,14),(17,28),(82,15),(78,55),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(28,67),(14,26),(119,85),(90,14),(114,27),(18,11),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,77),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(27,34),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(77,53),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(33,78),(77,30),(28,46),(24,88),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(71,44),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(36,77),(79,53),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(66,42),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
142:(89,15),(90,15),(111,27),(94,14),(17,28),(82,15),(78,54),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(28,68),(14,26),(119,85),(90,14),(114,27),(18,10),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,78),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(26,34),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(77,52),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(33,79),(77,30),(28,46),(23,88),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(72,44),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(36,78),(79,52),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(66,41),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
143:(88,15),(89,15),(111,27),(94,14),(17,28),(82,15),(79,54),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(27,68),(14,26),(119,85),(90,14),(114,27),(18,9),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,79),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(25,34),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(77,51),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(32,79),(77,30),(28,46),(23,89),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(72,43),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(36,79),(79,51),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(66,40),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
144:(87,15),(88,15),(111,27),(94,14),(17,28),(82,15),(80,54),(78,15),(80,14),(87,16),(2,44),(91,27),(83,15),(120,75),(26,68),(14,26),(119,85),(90,14),(114,27),(18,8),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(24,34),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(77,50),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(31,79),(77,30),(28,46),(22,89),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(73,43),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(36,80),(80,51),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(66,39),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
145:(88,15),(89,15),(111,27),(94,14),(17,28),(82,15),(81,54),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(25,68),(14,26),(119,85),(90,14),(114,27),(18,7),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(23,34),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(77,49),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(31,80),(77,30),(28,46),(21,89),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(73,42),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(36,81),(81,51),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(67,39),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
146:(89,15),(90,15),(111,27),(94,14),(17,28),(82,15),(81,53),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(24,68),(14,26),(119,85),(90,14),(114,27),(18,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,34),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(78,49),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(31,81),(77,30),(28,46),(21,90),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(73,41),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(36,82),(82,51),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(68,39),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
147:(88,15),(89,15),(111,27),(94,14),(17,28),(82,15),(82,53),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(23,68),(14,26),(119,85),(90,14),(114,27),(17,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(79,49),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(31,82),(77,30),(28,46),(21,91),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(73,40),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(35,82),(82,50),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(68,38),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
148:(88,14),(88,15),(111,27),(94,14),(17,28),(82,15),(82,52),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(23,69),(14,26),(119,85),(90,13),(114,27),(17,5),(69,116),(62,67),(25,110),(91,41),(87,18),(89,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(90,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(79,48),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(30,82),(77,30),(28,46),(21,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(74,40),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(35,83),(83,50),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(68,37),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
149:(89,14),(88,15),(111,27),(94,14),(17,28),(82,15),(83,52),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(23,70),(14,26),(119,85),(90,13),(114,27),(16,5),(69,116),(62,67),(25,110),(91,41),(87,18),(89,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(90,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(79,47),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(29,82),(77,30),(28,46),(20,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(74,39),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(35,84),(84,50),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(68,36),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
150:(89,15),(88,14),(111,27),(94,14),(17,28),(82,15),(84,52),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(22,70),(14,26),(119,85),(90,14),(114,27),(15,5),(69,116),(62,67),(25,110),(91,41),(87,18),(88,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(80,47),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(28,82),(77,30),(28,46),(19,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(75,39),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(35,85),(84,49),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(68,35),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
151:(89,15),(89,14),(111,27),(94,14),(17,28),(82,15),(85,52),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(21,70),(14,26),(119,85),(90,13),(114,27),(14,5),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(90,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(81,47),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(27,82),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(76,39),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(35,86),(84,48),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(69,35),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
152:(89,15),(88,14),(111,27),(94,14),(17,28),(82,15),(85,51),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(20,70),(14,26),(119,85),(90,14),(114,27),(13,5),(69,116),(62,67),(25,110),(91,41),(87,18),(88,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(82,47),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(26,82),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(76,38),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(35,87),(84,47),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(70,35),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
153:(90,15),(88,15),(111,27),(94,14),(17,28),(82,15),(86,51),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(20,71),(14,26),(119,85),(90,14),(114,27),(12,5),(69,116),(62,67),(25,110),(91,41),(87,18),(89,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(83,47),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(26,83),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(77,38),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(35,88),(84,46),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(71,35),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
154:(89,15),(88,15),(111,27),(94,14),(17,28),(82,15),(87,51),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(19,71),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(83,46),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(25,83),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(77,37),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(35,89),(84,45),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(71,34),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
155:(89,15),(87,15),(111,27),(94,14),(17,28),(82,15),(87,50),(78,15),(80,14),(86,15),(2,44),(91,27),(83,15),(120,75),(19,72),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(84,46),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(24,83),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(78,37),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(34,89),(84,44),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(72,34),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
156:(89,14),(88,15),(111,27),(94,14),(17,28),(82,15),(88,50),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(19,73),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(85,46),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(24,84),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(79,37),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(33,89),(85,44),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(72,33),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
157:(88,14),(87,15),(111,27),(94,14),(17,28),(82,15),(89,50),(78,15),(80,14),(86,15),(2,44),(91,27),(83,15),(120,75),(18,73),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(85,45),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(24,85),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(79,36),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(33,90),(85,43),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(72,32),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
