52:(97,100),(104,104),(57,97),(76,84),(125,96),(49,86),(103,95),(24,99),(29,49),(112,98),(38,92),(43,72),(85,73),(56,49),(65,106),(107,46),(20,61),(19,75),(51,56),(71,96),(55,70),(56,91),(83,4),(96,84),(124,95),(50,90),(123,93),(107,93),(85,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(36,75),(94,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,120),(71,7),(86,113),(60,62),(87,77),(86,94),(74,67),(66,122),(25,15),(111,29),(99,105),(88,87),(53,55),(59,100),(47,47),(47,50),(106,73),(5,42),(107,104),(57,69),(67,101),(64,90),(118,94),(94,107),(109,94),(68,89),(29,68),(58,95),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(123,97),(50,4),(75,19),(23,69),(126,91),(115,98),(94,93),(83,111),(27,80),(40,91),(105,43),(35,100),(125,76),(88,19),(35,99),(78,101),
53:(96,100),(103,104),(58,97),(76,85),(124,96),(49,86),(102,95),(23,99),(29,50),(113,98),(38,93),(43,72),(85,73),(56,48),(66,106),(107,46),(20,61),(19,76),(52,56),(71,96),(56,70),(56,91),(84,4),(96,84),(124,95),(50,90),(123,93),(107,93),(86,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(36,76),(93,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(60,63),(87,77),(86,94),(74,68),(67,122),(25,15),(111,28),(99,105),(88,86),(54,55),(59,100),(48,47),(48,50),(106,73),(5,42),(107,104),(58,69),(67,101),(64,91),(118,94),(93,107),(109,94),(67,89),(28,68),(58,96),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(123,98),(51,4),(76,19),(23,69),(126,91),(115,98),(94,93),(83,111),(27,81),(40,91),(105,43),(35,100),(125,76),(89,19),(35,99),(78,101),
54:(97,100),(104,104),(59,97),(76,86),(125,96),(49,86),(103,95),(22,99),(29,51),(112,98),(38,94),(43,72),(85,73),(56,47),(67,106),(107,46),(20,61),(19,77),(53,56),(71,96),(57,70),(56,91),(85,4),(96,84),(124,95),(50,90),(123,93),(107,93),(87,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(36,77),(94,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,120),(71,7),(86,113),(60,64),(87,77),(86,94),(74,69),(68,122),(25,15),(111,27),(99,105),(88,85),(54,54),(59,100),(49,47),(49,50),(106,73),(5,42),(107,104),(59,69),(67,101),(64,92),(118,94),(94,107),(109,94),(67,88),(27,68),(58,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(123,99),(52,4),(77,19),(23,69),(126,91),(115,98),(94,93),(83,111),(27,82),(40,91),(105,43),(35,100),(125,76),(90,19),(35,99),(78,101),
55:(96,100),(103,104),(60,97),(76,87),(124,96),(49,86),(102,95),(21,99),(29,52),(113,98),(38,95),(43,72),(85,73),(57,47),(68,106),(107,46),(20,61),(19,78),(54,56),(71,96),(58,70),(56,91),(86,4),(96,84),(124,95),(50,90),(123,93),(107,93),(88,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(36,78),(93,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(60,65),(87,77),(86,94),(74,70),(69,122),(25,15),(111,26),(99,105),(88,84),(55,54),(59,100),(50,47),(50,50),(106,73),(5,42),(107,104),(60,69),(67,101),(64,93),(118,94),(93,107),(109,94),(67,87),(26,68),(59,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(123,100),(53,4),(78,19),(23,69),(126,91),(115,98),(94,93),(83,111),(27,83),(40,91),(105,43),(35,100),(125,76),(91,19),(35,99),(78,101),
56:(97,100),(104,104),(61,97),(76,88),(125,96),(49,86),(103,95),(20,99),(29,53),(112,98),(38,96),(43,72),(85,73),(57,46),(69,106),(107,46),(20,61),(19,79),(54,57),(71,96),(59,70),(56,91),(87,4),(96,84),(124,95),(50,90),(123,93),(107,93),(89,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(36,79),(94,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,120),(71,7),(86,113),(60,66),(87,77),(86,94),(74,71),(70,122),(25,15),(111,25),(99,105),(88,83),(56,54),(59,100),(51,47),(51,50),(106,73),(5,42),(107,104),(61,69),(67,101),(64,94),(118,94),(94,107),(109,94),(67,86),(25,68),(60,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(124,100),(54,4),(79,19),(23,69),(126,91),(115,98),(94,93),(83,111),(27,84),(40,91),(105,43),(35,100),(125,76),(92,19),(35,99),(78,101),
57:(96,100),(103,104),(62,97),(76,89),(124,96),(49,86),(102,95),(19,99),(29,54),(113,98),(38,97),(43,72),(85,73),(57,45),(70,106),(107,46),(20,61),(19,80),(55,57),(71,96),(60,70),(56,91),(88,4),(96,84),(124,95),(50,90),(123,93),(107,93),(90,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(36,80),(93,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(60,67),(87,77),(86,94),(74,72),(71,122),(25,15),(111,24),(99,105),(88,82),(57,54),(59,100),(52,47),(52,50),(106,73),(5,42),(107,104),(62,69),(67,101),(64,95),(118,94),(93,107),(109,94),(67,85),(24,68),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(124,101),(55,4),(80,19),(23,69),(126,91),(115,98),(94,93),(83,111),(28,84),(40,91),(105,43),(35,100),(125,76),(93,19),(35,99),(78,101),
58:(97,100),(104,104),(63,97),(76,90),(125,96),(49,86),(103,95),(18,99),(29,55),(112,98),(38,98),(43,72),(85,73),(57,44),(71,106),(107,46),(20,61),(18,80),(56,57),(71,96),(61,70),(56,91),(89,4),(96,84),(124,95),(50,90),(123,93),(107,93),(91,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(36,81),(94,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,120),(71,7),(86,113),(60,68),(87,77),(86,94),(74,73),(72,122),(25,15),(111,23),(99,105),(88,81),(58,54),(59,100),(53,47),(53,50),(106,73),(5,42),(107,104),(63,69),(67,101),(64,96),(118,94),(94,107),(109,94),(66,85),(23,68),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(125,101),(56,4),(81,19),(23,69),(126,91),(115,98),(94,93),(83,111),(28,85),(40,91),(105,43),(35,100),(125,76),(94,19),(35,99),(78,101),
59:(96,100),(103,104),(64,97),(76,91),(124,96),(49,86),(102,95),(17,99),(29,56),(113,98),(38,99),(43,72),(85,73),(57,43),(72,106),(107,46),(20,61),(18,81),(56,56),(71,96),(62,70),(56,91),(90,4),(96,84),(124,95),(50,90),(123,93),(107,93),(92,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(36,82),(93,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(60,69),(87,77),(86,94),(74,74),(73,122),(25,15),(111,22),(99,105),(88,80),(59,54),(59,100),(54,47),(54,50),(106,73),(5,42),(107,104),(64,69),(67,101),(64,96),(118,94),(93,107),(109,94),(65,85),(22,68),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(125,102),(57,4),(82,19),(23,69),(126,91),(115,98),(94,93),(83,111),(28,86),(40,91),(105,43),(35,100),(125,76),(95,19),(35,99),(78,101),
60:(97,100),(104,104),(65,97),(76,92),(125,96),(49,86),(103,95),(16,99),(29,57),(112,98),(38,100),(43,72),(85,73),(58,43),(73,106),(107,46),(20,61),(18,82),(57,56),(71,96),(63,70),(56,91),(91,4),(96,84),(124,95),(50,90),(123,93),(107,93),(93,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(36,83),(94,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,120),(71,7),(86,113),(60,70),(87,77),(86,94),(74,75),(74,122),(25,15),(111,21),(99,105),(88,79),(59,55),(59,100),(55,47),(55,50),(106,73),(5,42),(107,104),(65,69),(67,101),(64,97),(118,94),(94,107),(109,94),(64,85),(21,68),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,102),(58,4),(83,19),(23,69),(126,91),(115,98),(94,93),(83,111),(29,86),(40,91),(105,43),(35,100),(125,76),(96,19),(35,99),(78,101),
61:(96,100),(103,104),(66,97),(76,93),(124,96),(49,86),(102,95),(15,99),(29,58),(113,98),(38,101),(43,72),(85,73),(58,42),(74,106),(107,46),(20,61),(18,83),(58,56),(71,96),(64,70),(56,91),(92,4),(96,84),(124,95),(50,90),(123,93),(107,93),(94,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(35,83),(93,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(60,71),(87,77),(86,94),(74,76),(75,122),(25,15),(112,21),(99,105),(88,78),(59,56),(59,100),(56,47),(56,50),(106,73),(5,42),(107,104),(66,69),(67,101),(64,97),(118,94),(93,107),(109,94),(63,85),(20,68),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,103),(59,4),(84,19),(23,69),(126,91),(115,98),(94,93),(83,111),(29,87),(40,91),(105,43),(35,100),(125,76),(97,19),(35,99),(78,101),
62:(97,100),(104,104),(67,97),(76,94),(125,96),(49,86),(103,95),(14,99),(29,59),(112,98),(38,102),(43,72),(85,73),(58,41),(75,106),(107,46),(20,61),(18,84),(59,56),(71,96),(65,70),(56,91),(93,4),(96,84),(124,95),(50,90),(123,93),(107,93),(95,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(35,84),(94,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,120),(71,7),(86,113),(60,72),(87,77),(86,94),(74,77),(76,122),(25,15),(112,20),(99,105),(88,77),(59,57),(59,100),(57,47),(56,49),(106,73),(5,42),(107,104),(67,69),(67,101),(64,97),(118,94),(94,107),(109,94),(62,85),(19,68),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(60,4),(85,19),(23,69),(126,91),(115,98),(94,93),(83,111),(29,88),(40,91),(105,43),(35,100),(125,76),(98,19),(35,99),(78,101),
63:(96,100),(103,104),(68,97),(76,95),(124,96),(49,86),(102,95),(13,99),(29,60),(113,98),(38,103),(43,72),(85,73),(59,41),(76,106),(107,46),(20,61),(17,84),(59,57),(71,96),(66,70),(56,91),(94,4),(96,84),(124,95),(50,90),(123,93),(107,93),(96,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(35,85),(93,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(60,73),(87,77),(86,94),(74,78),(77,122),(25,15),(112,19),(99,105),(88,76),(60,57),(59,100),(58,47),(57,49),(106,73),(5,42),(107,104),(68,69),(67,101),(64,97),(118,94),(93,107),(109,94),(61,85),(18,68),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(61,4),(86,19),(23,69),(126,91),(115,98),(94,93),(83,111),(29,89),(40,91),(105,43),(35,100),(125,76),(99,19),(35,99),(78,101),
64:(97,100),(104,104),(69,97),(76,96),(125,96),(49,86),(103,95),(12,99),(29,61),(112,98),(38,104),(43,72),(85,73),(60,41),(77,106),(107,46),(20,61),(16,84),(60,57),(71,96),(67,70),(56,91),(95,4),(96,84),(124,95),(50,90),(123,93),(107,93),(97,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(35,86),(94,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,120),(71,7),(86,113),(60,74),(87,77),(86,94),(74,79),(78,122),(25,15),(112,18),(99,105),(88,76),(61,57),(59,100),(59,47),(58,49),(106,73),(5,42),(107,104),(69,69),(67,101),(64,97),(118,94),(94,107),(109,94),(60,85),(17,68),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(62,4),(87,19),(23,69),(126,91),(115,98),(94,93),(83,111),(29,90),(40,91),(105,43),(35,100),(125,76),(100,19),(35,99),(78,101),
65:(96,100),(103,104),(70,97),(76,97),(124,96),(49,86),(102,95),(11,99),(28,61),(113,98),(38,105),(43,72),(85,73),(60,40),(78,106),(107,46),(20,61),(15,84),(61,57),(71,96),(68,70),(56,91),(96,4),(96,84),(124,95),(50,90),(123,93),(107,93),(98,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(35,87),(93,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(60,75),(87,77),(86,94),(74,80),(79,122),(25,15),(112,17),(99,105),(88,76),(62,57),(59,100),(60,47),(59,49),(106,73),(5,42),(107,104),(70,69),(67,101),(64,97),(118,94),(93,107),(109,94),(59,85),(16,68),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(63,4),(88,19),(23,69),(126,91),(115,98),(94,93),(83,111),(29,91),(40,91),(105,43),(35,100),(125,76),(101,19),(35,99),(78,101),
66:(97,100),(104,104),(71,97),(76,98),(125,96),(49,86),(103,95),(10,99),(27,61),(112,98),(38,106),(43,72),(85,73),(60,39),(79,106),(107,46),(20,61),(15,85),(62,57),(71,96),(69,70),(56,91),(97,4),(96,84),(124,95),(50,90),(123,93),(107,93),(99,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(35,88),(94,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,120),(71,7),(86,113),(60,76),(87,77),(86,94),(74,81),(80,122),(25,15),(112,16),(99,105),(88,76),(63,57),(59,100),(61,47),(60,49),(106,73),(5,42),(107,104),(71,69),(67,101),(64,97),(118,94),(94,107),(109,94),(58,85),(15,68),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(64,4),(89,19),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(102,19),(35,99),(78,101),
67:(96,100),(103,104),(72,97),(76,99),(124,96),(49,86),(102,95),(9,99),(27,62),(113,98),(38,107),(43,72),(85,73),(60,38),(80,106),(107,46),(20,61),(15,86),(63,57),(71,96),(70,70),(56,91),(98,4),(96,84),(124,95),(50,90),(123,93),(107,93),(100,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(36,88),(93,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(60,77),(87,77),(86,94),(73,81),(81,122),(25,15),(112,15),(99,105),(88,76),(64,57),(59,100),(62,47),(61,49),(106,73),(5,42),(107,104),(72,69),(67,101),(64,97),(118,94),(93,107),(109,94),(57,85),(14,68),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(65,4),(90,19),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(103,19),(35,99),(78,101),
68:(97,100),(104,104),(73,97),(76,100),(125,96),(49,86),(103,95),(9,99),(27,63),(112,98),(38,108),(43,72),(85,73),(60,37),(81,106),(107,46),(20,61),(15,87),(64,57),(71,96),(71,70),(56,91),(99,4),(96,84),(124,95),(50,90),(123,93),(107,93),(101,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,88),(94,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,82),(82,122),(25,15),(112,14),(99,105),(88,76),(65,57),(59,100),(63,47),(62,49),(106,73),(5,42),(107,104),(72,68),(67,101),(64,97),(118,94),(94,107),(109,94),(56,85),(13,68),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(66,4),(91,19),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(104,19),(35,99),(78,101),
69:(96,100),(103,104),(74,97),(76,101),(124,96),(49,86),(102,95),(9,99),(27,64),(113,98),(38,109),(43,72),(85,73),(60,36),(82,106),(107,46),(20,61),(15,88),(65,57),(71,96),(71,71),(56,91),(100,4),(96,84),(124,95),(50,90),(123,93),(107,93),(102,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,89),(93,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,83),(83,122),(25,15),(112,13),(99,105),(88,76),(66,57),(59,100),(64,47),(63,49),(106,73),(5,42),(107,104),(72,67),(67,101),(64,97),(118,94),(93,107),(109,94),(55,85),(12,68),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(67,4),(92,19),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(105,19),(35,99),(78,101),
70:(97,100),(104,104),(75,97),(76,102),(125,96),(49,86),(103,95),(9,99),(27,65),(112,98),(38,110),(43,72),(85,73),(60,35),(83,106),(107,46),(20,61),(15,89),(66,57),(71,96),(72,71),(56,91),(101,4),(96,84),(124,95),(50,90),(123,93),(107,93),(103,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,90),(94,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,84),(84,122),(25,15),(112,13),(99,105),(88,76),(67,57),(59,100),(65,47),(64,49),(106,73),(5,42),(107,104),(73,67),(67,101),(64,97),(118,94),(94,107),(109,94),(54,85),(11,68),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(68,4),(93,19),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(106,19),(35,99),(78,101),
71:(96,100),(103,104),(76,97),(76,103),(124,96),(49,86),(102,95),(9,99),(27,66),(113,98),(38,111),(43,72),(85,73),(60,34),(84,106),(107,46),(20,61),(15,90),(67,57),(71,96),(73,71),(56,91),(102,4),(96,84),(124,95),(50,90),(123,93),(107,93),(104,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,91),(93,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,85),(85,122),(25,15),(112,13),(99,105),(88,76),(68,57),(59,100),(66,47),(65,49),(106,73),(5,42),(107,104),(74,67),(67,101),(64,97),(118,94),(93,107),(109,94),(53,85),(10,68),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(69,4),(94,19),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(107,19),(35,99),(78,101),
72:(97,100),(104,104),(77,97),(76,104),(125,96),(49,86),(103,95),(9,99),(27,67),(112,98),(38,111),(43,72),(85,73),(60,33),(84,105),(107,46),(20,61),(15,91),(68,57),(71,96),(74,71),(56,91),(103,4),(96,84),(124,95),(50,90),(123,93),(107,93),(105,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,92),(94,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,86),(86,122),(25,15),(112,13),(99,105),(88,76),(69,57),(59,100),(67,47),(66,49),(106,73),(5,42),(107,104),(75,67),(67,101),(64,97),(118,94),(94,107),(109,94),(52,85),(9,68),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(70,4),(95,19),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(108,19),(35,99),(78,101),
73:(96,100),(103,104),(78,97),(76,105),(124,96),(49,86),(102,95),(9,99),(27,68),(113,98),(38,111),(43,72),(85,73),(60,32),(84,104),(107,46),(20,61),(15,92),(69,57),(71,96),(75,71),(56,91),(104,4),(96,84),(124,95),(50,90),(123,93),(107,93),(106,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,93),(93,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,87),(87,122),(25,15),(112,13),(99,105),(88,76),(70,57),(59,100),(68,47),(67,49),(106,73),(5,42),(107,104),(76,67),(67,101),(64,97),(118,94),(93,107),(109,94),(51,85),(8,68),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(71,4),(96,19),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(109,19),(35,99),(78,101),
74:(97,100),(104,104),(79,97),(77,105),(125,96),(49,86),(103,95),(9,99),(27,69),(112,98),(38,111),(43,72),(85,73),(60,31),(84,103),(107,46),(20,61),(15,93),(70,57),(71,96),(76,71),(56,91),(105,4),(96,84),(124,95),(50,90),(123,93),(107,93),(107,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,94),(94,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,88),(88,122),(25,15),(112,13),(99,105),(88,76),(71,57),(59,100),(69,47),(68,49),(106,73),(5,42),(107,104),(77,67),(67,101),(64,97),(118,94),(94,107),(109,94),(50,85),(8,67),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(72,4),(97,19),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(110,19),(35,99),(78,101),
75:(96,100),(103,104),(80,97),(77,106),(124,96),(49,86),(102,95),(9,99),(27,70),(113,98),(38,111),(43,72),(85,73),(60,30),(84,102),(107,46),(20,61),(15,94),(71,57),(71,96),(76,70),(56,91),(106,4),(96,84),(124,95),(50,90),(123,93),(107,93),(108,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,95),(93,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,89),(89,122),(25,15),(112,13),(99,105),(88,76),(72,57),(59,100),(70,47),(68,50),(106,73),(5,42),(107,104),(78,67),(67,101),(64,97),(118,94),(93,107),(109,94),(49,85),(8,66),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(73,4),(98,19),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(111,19),(35,99),(78,101),
76:(97,100),(104,104),(81,97),(77,107),(125,96),(49,86),(103,95),(9,99),(27,71),(112,98),(38,111),(43,72),(85,73),(60,29),(84,101),(107,46),(20,61),(15,95),(72,57),(71,96),(76,70),(56,91),(107,4),(96,84),(124,95),(50,90),(123,93),(107,93),(109,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,96),(94,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,90),(90,122),(25,15),(112,13),(99,105),(88,76),(73,57),(59,100),(71,47),(68,50),(106,73),(5,42),(107,104),(79,67),(67,101),(64,97),(118,94),(94,107),(109,94),(48,85),(8,65),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(74,4),(99,19),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(112,19),(35,99),(78,101),
77:(96,100),(103,104),(82,97),(77,108),(124,96),(49,86),(102,95),(9,99),(26,71),(113,98),(38,111),(43,72),(85,73),(60,28),(85,101),(107,46),(20,61),(15,96),(73,57),(71,96),(76,70),(56,91),(108,4),(96,84),(124,95),(50,90),(123,93),(107,93),(110,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,97),(93,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,91),(91,122),(25,15),(112,13),(99,105),(88,76),(74,57),(59,100),(72,47),(68,50),(106,73),(5,42),(107,104),(80,67),(67,101),(64,97),(118,94),(94,106),(109,94),(47,85),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(75,4),(100,19),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(113,19),(35,99),(78,101),
78:(97,100),(104,104),(83,97),(77,109),(125,96),(49,86),(103,95),(9,99),(25,71),(112,98),(38,111),(43,72),(85,73),(60,27),(85,100),(107,46),(20,61),(15,97),(74,57),(71,96),(76,70),(56,91),(109,4),(96,84),(124,95),(50,90),(123,93),(107,93),(110,118),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,98),(94,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,92),(92,122),(25,15),(112,13),(99,105),(88,76),(75,57),(59,100),(73,47),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(94,105),(109,94),(46,85),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(76,4),(101,19),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(114,19),(35,99),(78,101),
