52:(18,99),(16,99),(69,98),(51,84),(6,99),(78,86),(3,99),(103,99),(98,49),(14,99),(89,92),(84,72),(42,73),(71,49),(36,97),(20,46),(107,61),(108,75),(76,56),(56,96),(72,70),(71,91),(44,4),(31,84),(3,95),(77,90),(4,93),(20,93),(42,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(91,75),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,62),(40,77),(41,94),(53,67),(61,122),(102,15),(16,29),(28,105),(39,87),(74,55),(68,100),(80,47),(80,50),(21,73),(122,42),(20,104),(70,69),(60,101),(63,92),(9,94),(32,97),(18,94),(59,89),(98,68),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(4,97),(77,4),(52,19),(104,69),(1,91),(12,98),(33,93),(44,111),(100,80),(87,91),(22,43),(92,100),(2,76),(39,19),(92,99),(49,101),
53:(18,99),(16,99),(68,98),(51,85),(6,99),(78,86),(3,99),(104,99),(98,50),(14,99),(89,93),(84,72),(42,73),(71,48),(36,97),(20,46),(107,61),(108,76),(75,56),(56,96),(71,70),(71,91),(43,4),(31,84),(3,95),(77,90),(4,93),(20,93),(41,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(91,76),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,63),(40,77),(41,94),(53,68),(60,122),(102,15),(16,28),(28,105),(39,86),(73,55),(68,100),(79,47),(79,50),(21,73),(122,42),(20,104),(69,69),(60,101),(63,93),(9,94),(32,97),(18,94),(60,89),(99,68),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(4,98),(76,4),(51,19),(104,69),(1,91),(12,98),(33,93),(44,111),(100,81),(87,91),(22,43),(92,100),(2,76),(38,19),(92,99),(49,101),
54:(18,99),(16,99),(67,98),(51,86),(6,99),(78,86),(3,99),(105,99),(98,51),(14,99),(89,94),(84,72),(42,73),(71,47),(36,97),(20,46),(107,61),(108,77),(74,56),(56,96),(70,70),(71,91),(42,4),(31,84),(3,95),(77,90),(4,93),(20,93),(40,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(91,77),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,64),(40,77),(41,94),(53,69),(59,122),(102,15),(16,27),(28,105),(39,85),(73,54),(68,100),(78,47),(78,50),(21,73),(122,42),(20,104),(68,69),(60,101),(63,94),(9,94),(32,97),(18,94),(60,88),(100,68),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(4,99),(75,4),(50,19),(104,69),(1,91),(12,98),(33,93),(44,111),(100,82),(87,91),(22,43),(92,100),(2,76),(37,19),(92,99),(49,101),
55:(18,99),(16,99),(66,98),(51,87),(6,99),(78,86),(3,99),(106,99),(98,52),(14,99),(89,95),(84,72),(42,73),(70,47),(36,97),(20,46),(107,61),(108,78),(73,56),(56,96),(69,70),(71,91),(41,4),(31,84),(3,95),(77,90),(4,93),(20,93),(39,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(91,78),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,65),(40,77),(41,94),(53,70),(58,122),(102,15),(16,26),(28,105),(39,84),(72,54),(68,100),(77,47),(77,50),(21,73),(122,42),(20,104),(67,69),(60,101),(63,95),(9,94),(32,97),(18,94),(60,87),(101,68),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(4,100),(74,4),(49,19),(104,69),(1,91),(12,98),(33,93),(44,111),(100,83),(87,91),(22,43),(92,100),(2,76),(36,19),(92,99),(49,101),
56:(18,99),(16,99),(65,98),(51,88),(6,99),(78,86),(3,99),(107,99),(98,53),(14,99),(89,96),(84,72),(42,73),(70,46),(36,97),(20,46),(107,61),(108,79),(73,57),(56,96),(68,70),(71,91),(40,4),(31,84),(3,95),(77,90),(4,93),(20,93),(38,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(91,79),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,66),(40,77),(41,94),(53,71),(57,122),(102,15),(16,25),(28,105),(39,83),(71,54),(68,100),(76,47),(76,50),(21,73),(122,42),(20,104),(66,69),(60,101),(63,96),(9,94),(32,97),(18,94),(60,86),(102,68),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(3,100),(73,4),(48,19),(104,69),(1,91),(12,98),(33,93),(44,111),(100,84),(87,91),(22,43),(92,100),(2,76),(35,19),(92,99),(49,101),
57:(18,99),(16,99),(64,98),(51,89),(6,99),(78,86),(3,99),(108,99),(98,54),(14,99),(89,97),(84,72),(42,73),(70,45),(36,97),(20,46),(107,61),(108,80),(72,57),(56,96),(67,70),(71,91),(39,4),(31,84),(3,95),(77,90),(4,93),(20,93),(37,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(91,80),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,67),(40,77),(41,94),(53,72),(56,122),(102,15),(16,24),(28,105),(39,82),(70,54),(68,100),(75,47),(75,50),(21,73),(122,42),(20,104),(65,69),(60,101),(63,97),(9,94),(32,97),(18,94),(60,85),(103,68),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(3,101),(72,4),(47,19),(104,69),(1,91),(12,98),(33,93),(44,111),(99,84),(87,91),(22,43),(92,100),(2,76),(34,19),(92,99),(49,101),
58:(18,99),(16,99),(63,98),(51,90),(6,99),(78,86),(3,99),(109,99),(98,55),(14,99),(89,98),(84,72),(42,73),(70,44),(36,97),(20,46),(107,61),(109,80),(71,57),(56,96),(66,70),(71,91),(38,4),(31,84),(3,95),(77,90),(4,93),(20,93),(36,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(91,81),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,68),(40,77),(41,94),(53,73),(55,122),(102,15),(16,23),(28,105),(39,81),(69,54),(68,100),(74,47),(74,50),(21,73),(122,42),(20,104),(64,69),(60,101),(63,97),(9,94),(32,97),(18,94),(61,85),(104,68),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(2,101),(71,4),(46,19),(104,69),(1,91),(12,98),(33,93),(44,111),(99,85),(87,91),(22,43),(92,100),(2,76),(33,19),(92,99),(49,101),
59:(18,99),(16,99),(62,98),(51,91),(6,99),(78,86),(3,99),(110,99),(98,56),(14,99),(89,99),(84,72),(42,73),(70,43),(36,97),(20,46),(107,61),(109,81),(71,56),(56,96),(65,70),(71,91),(37,4),(31,84),(3,95),(77,90),(4,93),(20,93),(35,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(91,82),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,69),(40,77),(41,94),(53,74),(54,122),(102,15),(16,22),(28,105),(39,80),(68,54),(68,100),(73,47),(73,50),(21,73),(122,42),(20,104),(63,69),(60,101),(63,97),(9,94),(32,97),(18,94),(62,85),(105,68),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(2,102),(70,4),(45,19),(104,69),(1,91),(12,98),(33,93),(44,111),(99,86),(87,91),(22,43),(92,100),(2,76),(32,19),(92,99),(49,101),
60:(18,99),(16,99),(61,98),(51,92),(6,99),(78,86),(3,99),(111,99),(98,57),(14,99),(89,100),(84,72),(42,73),(69,43),(36,97),(20,46),(107,61),(109,82),(70,56),(56,96),(64,70),(71,91),(36,4),(31,84),(3,95),(77,90),(4,93),(20,93),(34,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(91,83),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,70),(40,77),(41,94),(53,75),(53,122),(102,15),(16,21),(28,105),(39,79),(68,55),(68,100),(72,47),(72,50),(21,73),(122,42),(20,104),(62,69),(60,101),(63,97),(9,94),(32,97),(18,94),(63,85),(106,68),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,102),(69,4),(44,19),(104,69),(1,91),(12,98),(33,93),(44,111),(98,86),(87,91),(22,43),(92,100),(2,76),(31,19),(92,99),(49,101),
61:(18,99),(16,99),(60,98),(51,93),(6,99),(78,86),(3,99),(112,99),(98,58),(14,99),(89,101),(84,72),(42,73),(69,42),(36,97),(20,46),(107,61),(109,83),(69,56),(56,96),(63,70),(71,91),(35,4),(31,84),(3,95),(77,90),(4,93),(20,93),(33,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(92,83),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,71),(40,77),(41,94),(53,76),(52,122),(102,15),(15,21),(28,105),(39,78),(68,56),(68,100),(71,47),(71,50),(21,73),(122,42),(20,104),(61,69),(60,101),(63,97),(9,94),(32,97),(18,94),(64,85),(107,68),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,103),(68,4),(43,19),(104,69),(1,91),(12,98),(33,93),(44,111),(98,87),(87,91),(22,43),(92,100),(2,76),(30,19),(92,99),(49,101),
62:(18,99),(16,99),(59,98),(51,94),(6,99),(78,86),(3,99),(113,99),(98,59),(14,99),(89,102),(84,72),(42,73),(69,41),(36,97),(20,46),(107,61),(109,84),(68,56),(56,96),(62,70),(71,91),(34,4),(31,84),(3,95),(77,90),(4,93),(20,93),(32,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(92,84),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,72),(40,77),(41,94),(53,77),(51,122),(102,15),(15,20),(28,105),(39,77),(68,57),(68,100),(70,47),(71,49),(21,73),(122,42),(20,104),(60,69),(60,101),(63,97),(9,94),(32,97),(18,94),(65,85),(108,68),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(67,4),(42,19),(104,69),(1,91),(12,98),(33,93),(44,111),(98,88),(87,91),(22,43),(92,100),(2,76),(29,19),(92,99),(49,101),
63:(18,99),(16,99),(58,98),(51,95),(6,99),(78,86),(3,99),(114,99),(98,60),(14,99),(89,103),(84,72),(42,73),(68,41),(36,97),(20,46),(107,61),(110,84),(68,57),(56,96),(61,70),(71,91),(33,4),(31,84),(3,95),(77,90),(4,93),(20,93),(31,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(92,85),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,73),(40,77),(41,94),(53,78),(50,122),(102,15),(15,19),(28,105),(39,76),(67,57),(68,100),(69,47),(70,49),(21,73),(122,42),(20,104),(59,69),(60,101),(63,97),(9,94),(32,97),(18,94),(66,85),(109,68),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(66,4),(41,19),(104,69),(1,91),(12,98),(33,93),(44,111),(98,89),(87,91),(22,43),(92,100),(2,76),(28,19),(92,99),(49,101),
64:(18,99),(16,99),(57,98),(51,96),(6,99),(78,86),(3,99),(115,99),(98,61),(14,99),(89,104),(84,72),(42,73),(67,41),(36,97),(20,46),(107,61),(111,84),(67,57),(56,96),(60,70),(71,91),(32,4),(31,84),(3,95),(77,90),(4,93),(20,93),(30,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(92,86),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,74),(40,77),(41,94),(53,79),(49,122),(102,15),(15,18),(28,105),(39,76),(66,57),(68,100),(68,47),(69,49),(21,73),(122,42),(20,104),(58,69),(60,101),(63,97),(9,94),(32,97),(18,94),(67,85),(110,68),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(65,4),(40,19),(104,69),(1,91),(12,98),(33,93),(44,111),(98,90),(87,91),(22,43),(92,100),(2,76),(27,19),(92,99),(49,101),
65:(18,99),(16,99),(56,98),(51,97),(6,99),(78,86),(3,99),(116,99),(99,61),(14,99),(89,105),(84,72),(42,73),(67,40),(36,97),(20,46),(107,61),(112,84),(66,57),(56,96),(59,70),(71,91),(31,4),(31,84),(3,95),(77,90),(4,93),(20,93),(29,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(92,87),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,75),(40,77),(41,94),(53,80),(48,122),(102,15),(15,17),(28,105),(39,76),(65,57),(68,100),(67,47),(68,49),(21,73),(122,42),(20,104),(57,69),(60,101),(63,97),(9,94),(32,97),(18,94),(68,85),(111,68),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(64,4),(39,19),(104,69),(1,91),(12,98),(33,93),(44,111),(98,91),(87,91),(22,43),(92,100),(2,76),(26,19),(92,99),(49,101),
66:(18,99),(16,99),(55,98),(51,98),(6,99),(78,86),(3,99),(117,99),(100,61),(14,99),(89,106),(84,72),(42,73),(67,39),(36,97),(20,46),(107,61),(112,85),(65,57),(56,96),(58,70),(71,91),(30,4),(31,84),(3,95),(77,90),(4,93),(20,93),(28,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(92,88),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,76),(40,77),(41,94),(53,81),(47,122),(102,15),(15,16),(28,105),(39,76),(64,57),(68,100),(66,47),(67,49),(21,73),(122,42),(20,104),(56,69),(60,101),(63,97),(9,94),(32,97),(18,94),(69,85),(112,68),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(63,4),(38,19),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(25,19),(92,99),(49,101),
67:(18,99),(16,99),(54,98),(51,99),(6,99),(78,86),(3,99),(118,99),(100,62),(14,99),(89,107),(84,72),(42,73),(67,38),(36,97),(20,46),(107,61),(112,86),(64,57),(56,96),(57,70),(71,91),(29,4),(31,84),(3,95),(77,90),(4,93),(20,93),(27,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(91,88),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,77),(40,77),(41,94),(54,81),(46,122),(102,15),(15,15),(28,105),(39,76),(63,57),(68,100),(65,47),(66,49),(21,73),(122,42),(20,104),(55,69),(60,101),(63,97),(9,94),(32,97),(18,94),(70,85),(113,68),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(62,4),(37,19),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(24,19),(92,99),(49,101),
68:(18,99),(16,99),(53,98),(51,100),(6,99),(78,86),(3,99),(118,99),(100,63),(14,99),(89,108),(84,72),(42,73),(67,37),(36,97),(20,46),(107,61),(112,87),(63,57),(56,96),(56,70),(71,91),(28,4),(31,84),(3,95),(77,90),(4,93),(20,93),(26,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,88),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,82),(45,122),(102,15),(15,14),(28,105),(39,76),(62,57),(68,100),(64,47),(65,49),(21,73),(122,42),(20,104),(55,68),(60,101),(63,97),(9,94),(32,97),(18,94),(71,85),(114,68),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(61,4),(36,19),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(23,19),(92,99),(49,101),
69:(18,99),(16,99),(52,98),(51,101),(6,99),(78,86),(3,99),(118,99),(100,64),(14,99),(89,109),(84,72),(42,73),(67,36),(36,97),(20,46),(107,61),(112,88),(62,57),(56,96),(56,71),(71,91),(27,4),(31,84),(3,95),(77,90),(4,93),(20,93),(25,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,89),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,83),(44,122),(102,15),(15,13),(28,105),(39,76),(61,57),(68,100),(63,47),(64,49),(21,73),(122,42),(20,104),(55,67),(60,101),(63,97),(9,94),(32,97),(18,94),(72,85),(115,68),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(60,4),(35,19),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(22,19),(92,99),(49,101),
70:(18,99),(16,99),(51,98),(51,102),(6,99),(78,86),(3,99),(118,99),(100,65),(14,99),(89,110),(84,72),(42,73),(67,35),(36,97),(20,46),(107,61),(112,89),(61,57),(56,96),(55,71),(71,91),(26,4),(31,84),(3,95),(77,90),(4,93),(20,93),(24,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,90),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,84),(43,122),(102,15),(15,13),(28,105),(39,76),(60,57),(68,100),(62,47),(63,49),(21,73),(122,42),(20,104),(54,67),(60,101),(63,97),(9,94),(32,97),(18,94),(73,85),(116,68),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(59,4),(34,19),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(21,19),(92,99),(49,101),
71:(18,99),(16,99),(50,98),(51,103),(6,99),(78,86),(3,99),(118,99),(100,66),(14,99),(89,111),(84,72),(42,73),(67,34),(36,97),(20,46),(107,61),(112,90),(60,57),(56,96),(54,71),(71,91),(25,4),(31,84),(3,95),(77,90),(4,93),(20,93),(23,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,91),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,85),(42,122),(102,15),(15,13),(28,105),(39,76),(59,57),(68,100),(61,47),(62,49),(21,73),(122,42),(20,104),(53,67),(60,101),(63,97),(9,94),(32,97),(18,94),(74,85),(117,68),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(58,4),(33,19),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(20,19),(92,99),(49,101),
72:(18,99),(16,99),(49,98),(51,104),(6,99),(78,86),(3,99),(118,99),(100,67),(14,99),(89,111),(84,72),(42,73),(67,33),(36,97),(20,46),(107,61),(112,91),(59,57),(56,96),(53,71),(71,91),(24,4),(31,84),(3,95),(77,90),(4,93),(20,93),(22,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,92),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,86),(41,122),(102,15),(15,13),(28,105),(39,76),(58,57),(68,100),(60,47),(61,49),(21,73),(122,42),(20,104),(52,67),(60,101),(63,97),(9,94),(32,97),(18,94),(75,85),(118,68),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(57,4),(32,19),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(19,19),(92,99),(49,101),
73:(18,99),(16,99),(48,98),(51,105),(6,99),(78,86),(3,99),(118,99),(100,68),(14,99),(89,111),(84,72),(42,73),(67,32),(36,97),(20,46),(107,61),(112,92),(58,57),(56,96),(52,71),(71,91),(23,4),(31,84),(3,95),(77,90),(4,93),(20,93),(21,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,93),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,87),(40,122),(102,15),(15,13),(28,105),(39,76),(57,57),(68,100),(59,47),(60,49),(21,73),(122,42),(20,104),(51,67),(60,101),(63,97),(9,94),(32,97),(18,94),(76,85),(119,68),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(56,4),(31,19),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(18,19),(92,99),(49,101),
74:(18,99),(16,99),(47,98),(50,105),(6,99),(78,86),(3,99),(118,99),(100,69),(14,99),(89,111),(84,72),(42,73),(67,31),(36,97),(20,46),(107,61),(112,93),(57,57),(56,96),(51,71),(71,91),(22,4),(31,84),(3,95),(77,90),(4,93),(20,93),(20,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,94),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,88),(39,122),(102,15),(15,13),(28,105),(39,76),(56,57),(68,100),(58,47),(59,49),(21,73),(122,42),(20,104),(50,67),(60,101),(63,97),(9,94),(32,97),(18,94),(77,85),(119,67),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(55,4),(30,19),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(17,19),(92,99),(49,101),
75:(18,99),(16,99),(46,98),(50,106),(6,99),(78,86),(3,99),(118,99),(100,70),(14,99),(89,111),(84,72),(42,73),(67,30),(36,97),(20,46),(107,61),(112,94),(56,57),(56,96),(51,70),(71,91),(21,4),(31,84),(3,95),(77,90),(4,93),(20,93),(19,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,95),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,89),(38,122),(102,15),(15,13),(28,105),(39,76),(55,57),(68,100),(57,47),(59,50),(21,73),(122,42),(20,104),(49,67),(60,101),(63,97),(9,94),(32,97),(18,94),(78,85),(119,66),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(54,4),(29,19),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(16,19),(92,99),(49,101),
76:(18,99),(16,99),(45,98),(50,107),(6,99),(78,86),(3,99),(118,99),(100,71),(14,99),(89,111),(84,72),(42,73),(67,29),(36,97),(20,46),(107,61),(112,95),(55,57),(56,96),(51,70),(71,91),(20,4),(31,84),(3,95),(77,90),(4,93),(20,93),(18,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,96),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,90),(37,122),(102,15),(15,13),(28,105),(39,76),(54,57),(68,100),(56,47),(59,50),(21,73),(122,42),(20,104),(48,67),(60,101),(63,97),(9,94),(32,97),(18,94),(79,85),(119,65),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(53,4),(28,19),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(15,19),(92,99),(49,101),
77:(18,99),(16,99),(44,98),(50,108),(6,99),(78,86),(3,99),(118,99),(101,71),(14,99),(89,111),(84,72),(42,73),(67,28),(36,97),(20,46),(107,61),(112,96),(54,57),(56,96),(51,70),(71,91),(19,4),(31,84),(3,95),(77,90),(4,93),(20,93),(17,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,97),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,91),(36,122),(102,15),(15,13),(28,105),(39,76),(53,57),(68,100),(55,47),(59,50),(21,73),(122,42),(20,104),(47,67),(60,101),(63,97),(9,94),(32,97),(18,94),(80,85),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(52,4),(27,19),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(14,19),(92,99),(49,101),
78:(18,99),(16,99),(43,98),(50,109),(6,99),(78,86),(3,99),(118,99),(102,71),(14,99),(89,111),(84,72),(42,73),(67,27),(36,97),(20,46),(107,61),(112,97),(53,57),(56,96),(51,70),(71,91),(18,4),(31,84),(3,95),(77,90),(4,93),(20,93),(17,118),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,98),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,92),(35,122),(102,15),(15,13),(28,105),(39,76),(52,57),(68,100),(54,47),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(81,85),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(51,4),(26,19),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(13,19),(92,99),(49,101),
