121:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(109,40),(108,38),(94,78),(28,29),(31,48),(117,84),(56,56),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,119),(108,14),(98,66),(103,39),(78,67),(21,117),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(53,61),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(109,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,118),(107,42),(4,25),(41,100),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(65,67),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(59,62),(6,71),(109,30),(68,60),(107,37),
122:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(110,40),(108,38),(94,78),(28,29),(31,48),(117,84),(56,55),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(21,118),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(53,62),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(110,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,119),(107,42),(4,25),(40,100),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(66,67),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(59,61),(6,71),(109,30),(68,59),(107,37),
123:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(56,54),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(20,118),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(52,62),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(111,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,118),(107,42),(4,25),(40,101),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(66,66),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(60,61),(6,71),(109,30),(68,58),(107,37),
124:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(57,54),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(19,118),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(51,62),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(112,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,117),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(67,66),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(60,60),(6,71),(109,30),(69,58),(107,37),
125:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(58,54),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(19,119),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(51,63),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(113,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,116),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(68,66),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(61,60),(6,71),(109,30),(70,58),(107,37),
126:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(59,54),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(19,120),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(50,63),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(114,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(69,66),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(62,60),(6,71),(109,30),(70,57),(107,37),
127:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(60,54),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(19,121),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(50,64),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(69,65),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(63,60),(6,71),(109,30),(70,56),(107,37),
128:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(61,54),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,121),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(50,65),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(69,64),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(63,59),(6,71),(109,30),(71,56),(107,37),
129:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(62,54),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(49,65),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(69,63),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(64,59),(6,71),(109,30),(72,56),(107,37),
130:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(63,54),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(49,66),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(70,63),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(64,58),(6,71),(109,30),(72,55),(107,37),
131:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(64,54),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(48,66),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(71,63),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(65,58),(6,71),(109,30),(73,55),(107,37),
132:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(64,53),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(48,67),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(71,62),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(65,57),(6,71),(109,30),(74,55),(107,37),
133:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(64,52),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(48,68),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(72,62),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(65,56),(6,71),(109,30),(75,55),(107,37),
134:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(65,52),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(48,69),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(73,62),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(65,55),(6,71),(109,30),(75,54),(107,37),
135:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(66,52),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(47,69),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(73,61),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(66,55),(6,71),(109,30),(75,53),(107,37),
136:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(66,51),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(46,69),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(73,60),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(66,54),(6,71),(109,30),(75,52),(107,37),
137:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(67,51),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(45,69),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(74,60),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(66,53),(6,71),(109,30),(75,51),(107,37),
138:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(68,51),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(44,69),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(74,59),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(67,53),(6,71),(109,30),(75,50),(107,37),
139:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(69,51),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(43,69),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(74,58),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(68,53),(6,71),(109,30),(75,49),(107,37),
140:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(69,50),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(43,70),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(74,57),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(69,53),(6,71),(109,30),(76,49),(107,37),
141:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(70,50),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(42,70),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(75,57),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(70,53),(6,71),(109,30),(76,48),(107,37),
142:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(71,50),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(42,71),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(76,57),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(70,52),(6,71),(109,30),(76,47),(107,37),
143:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(72,50),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(42,72),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(77,57),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(71,52),(6,71),(109,30),(76,46),(107,37),
144:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(72,49),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(42,73),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(77,56),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(72,52),(6,71),(109,30),(76,45),(107,37),
145:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(73,49),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(41,73),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(78,56),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(73,52),(6,71),(109,30),(77,45),(107,37),
146:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(73,48),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(41,74),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(78,55),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(73,51),(6,71),(109,30),(78,45),(107,37),
147:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(74,48),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(40,74),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(78,54),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(73,50),(6,71),(109,30),(78,44),(107,37),
