116:(20,37),(60,64),(18,30),(121,71),(69,66),(21,38),(20,38),(20,36),(112,78),(17,57),(98,7),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(51,83),(20,39),(66,90),(99,100),(115,11),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(19,35),(25,73),(87,66),(16,122),(102,1),(18,32),(81,100),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(23,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(120,32),(10,65),(29,30),(23,41),(68,62),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(106,112),(49,67),(24,39),(29,66),(19,14),(27,114),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,90),(104,50),(22,102),(102,114),(65,67),(10,84),(96,48),(99,29),(33,78),(19,38),(23,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
117:(20,37),(59,64),(18,30),(121,71),(68,66),(21,38),(20,38),(20,36),(112,78),(17,57),(98,6),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(51,82),(20,39),(66,90),(99,100),(115,10),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(18,35),(25,73),(87,66),(16,122),(102,1),(18,32),(82,100),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(22,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(69,62),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(106,113),(49,67),(24,39),(29,66),(19,14),(27,115),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,91),(104,50),(22,102),(102,115),(65,66),(10,84),(96,48),(99,29),(33,78),(19,38),(22,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
118:(20,37),(59,63),(18,30),(121,71),(68,65),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(50,82),(20,39),(66,90),(99,100),(115,9),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(83,100),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(21,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(69,63),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(106,114),(49,67),(24,39),(29,66),(19,14),(27,116),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,92),(104,50),(22,102),(102,116),(65,65),(10,84),(96,48),(99,29),(33,78),(19,38),(21,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
119:(20,37),(58,63),(18,30),(121,71),(67,65),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,41),(50,81),(20,39),(66,90),(99,100),(115,8),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(84,100),(123,25),(20,42),(105,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(20,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(70,63),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(106,115),(49,67),(24,39),(29,66),(19,14),(27,117),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,93),(104,50),(22,102),(102,117),(65,64),(10,84),(96,48),(99,29),(33,78),(19,38),(20,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
120:(20,37),(58,62),(18,30),(121,71),(66,65),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(49,81),(20,39),(66,90),(99,100),(115,7),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(84,101),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(19,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(70,64),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(106,116),(49,67),(24,39),(29,66),(19,14),(27,118),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,118),(64,64),(10,84),(96,48),(99,29),(33,78),(19,38),(19,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,41),(90,100),(92,119),(49,24),
121:(20,37),(57,62),(18,30),(121,71),(65,65),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(48,81),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(84,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(18,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(71,64),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(106,117),(49,67),(24,39),(29,66),(19,14),(27,119),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(63,64),(10,84),(96,48),(99,29),(33,78),(19,38),(18,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
122:(20,37),(57,61),(18,30),(121,71),(65,64),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(48,80),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(85,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(17,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(71,65),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(106,118),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(62,64),(10,84),(96,48),(99,29),(33,78),(19,38),(17,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
123:(20,37),(56,61),(18,30),(121,71),(64,64),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(48,79),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(86,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(16,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(71,66),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(107,118),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(61,64),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
124:(20,37),(56,60),(18,30),(121,71),(63,64),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(48,78),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(15,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(72,66),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(108,118),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(60,64),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
125:(20,37),(56,59),(18,30),(121,71),(62,64),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(48,77),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(14,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(73,66),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(108,119),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(60,63),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
126:(20,37),(55,59),(18,30),(121,71),(62,63),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(48,76),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(13,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(74,66),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,119),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(59,63),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
127:(20,37),(54,59),(18,30),(121,71),(62,62),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(47,76),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(74,67),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,120),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(59,62),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
128:(20,37),(54,58),(18,30),(121,71),(61,62),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(46,76),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(74,68),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,121),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(58,62),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
129:(20,37),(53,58),(18,30),(121,71),(61,61),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(46,75),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(75,68),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(57,62),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
130:(20,37),(53,57),(18,30),(121,71),(61,60),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(45,75),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(75,69),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(57,61),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
131:(20,37),(52,57),(18,30),(121,71),(60,60),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(45,74),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(75,70),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(56,61),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
132:(20,37),(52,56),(18,30),(121,71),(60,59),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(45,73),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(76,70),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(56,60),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
133:(20,37),(52,55),(18,30),(121,71),(59,59),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(45,72),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(77,70),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(55,60),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
134:(20,37),(52,54),(18,30),(121,71),(58,59),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(45,71),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(78,70),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(54,60),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
135:(20,37),(52,53),(18,30),(121,71),(58,58),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(44,71),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(79,70),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(53,60),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
136:(20,37),(51,53),(18,30),(121,71),(57,58),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(43,71),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(80,70),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(52,60),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
137:(20,37),(51,52),(18,30),(121,71),(57,57),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(43,70),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(80,71),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(51,60),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
138:(20,37),(50,52),(18,30),(121,71),(56,57),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(43,69),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(81,71),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(51,59),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
139:(20,37),(49,52),(18,30),(121,71),(55,57),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(42,69),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(81,72),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(50,59),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
140:(20,37),(49,51),(18,30),(121,71),(55,56),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(41,69),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(81,73),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(50,58),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
141:(20,37),(49,50),(18,30),(121,71),(55,55),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(41,68),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(82,73),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(50,57),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
142:(20,37),(48,50),(18,30),(121,71),(54,55),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(41,67),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(83,73),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(49,57),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
